warning: output filename collision.
The lib target `gluesql` in package `gluesql-py v0.18.0 (/app/pkg/python)` has the same output filename as the lib target `gluesql` in package `gluesql v0.18.0 (/app/pkg/rust)`.
Colliding filename is: /app/target/release/libgluesql.rlib
The targets should have unique names.
Consider changing their names to be unique or compiling them separately.
This may become a hard error in the future; see <https://github.com/rust-lang/cargo/issues/6313>.
    Finished `release` profile [optimized] target(s) in 0.37s
 Downloading crates ...
  Downloaded cast v0.3.0
  Downloaded crossbeam-deque v0.8.5
  Downloaded glob v0.3.3
  Downloaded half v1.8.3
  Downloaded wasm-bindgen-test-macro v0.3.51
  Downloaded walkdir v2.5.0
  Downloaded target-triple v0.1.4
  Downloaded toml_writer v1.0.2
  Downloaded toml v0.9.5
  Downloaded toml_edit v0.22.20
  Downloaded rayon-core v1.12.1
  Downloaded rayon v1.10.0
  Downloaded plotters v0.3.6
  Downloaded winnow v0.6.18
  Downloaded itertools v0.10.5
  Downloaded winnow v0.7.13
  Downloaded rust_decimal_macros v1.35.0
  Downloaded textwrap v0.11.0
  Downloaded serde_cbor v0.11.2
  Downloaded toml_parser v1.0.2
  Downloaded toml_datetime v0.7.0
  Downloaded toml v0.8.19
  Downloaded tinytemplate v1.2.1
  Downloaded serde_spanned v1.0.0
  Downloaded serde_spanned v0.6.7
  Downloaded same-file v1.0.6
  Downloaded plotters-svg v0.3.6
  Downloaded plotters-backend v0.3.6
  Downloaded oorandom v11.1.4
  Downloaded criterion v0.3.6
  Downloaded clap v2.34.0
  Downloaded wasm-bindgen-test v0.3.51
  Downloaded trybuild v1.0.110
  Downloaded criterion-plot v0.4.5
   Compiling unicode-ident v1.0.12
   Compiling proc-macro2 v1.0.92
   Compiling autocfg v1.3.0
   Compiling cfg-if v1.0.0
   Compiling serde v1.0.205
   Compiling libc v0.2.172
   Compiling version_check v0.9.5
   Compiling memchr v2.7.4
   Compiling libm v0.2.8
   Compiling syn v1.0.109
   Compiling log v0.4.22
   Compiling pin-project-lite v0.2.14
   Compiling hashbrown v0.14.5
   Compiling typenum v1.17.0
   Compiling rustversion v1.0.17
   Compiling equivalent v1.0.1
   Compiling itoa v1.0.11
   Compiling pin-utils v0.1.0
   Compiling byteorder v1.5.0
   Compiling ryu v1.0.18
   Compiling futures-task v0.3.30
   Compiling futures-core v0.3.30
   Compiling heck v0.4.1
   Compiling iana-time-zone v0.1.60
   Compiling futures-io v0.3.30
   Compiling hashbrown v0.12.3
   Compiling thiserror v1.0.63
   Compiling futures-sink v0.3.30
   Compiling serde_json v1.0.122
   Compiling rust_decimal v1.35.0
   Compiling subtle v2.6.1
   Compiling arrayvec v0.7.4
   Compiling either v1.13.0
   Compiling regex-syntax v0.8.4
   Compiling hex v0.4.3
   Compiling bytes v1.7.1
   Compiling diff v0.1.13
   Compiling yansi v0.5.1
   Compiling once_cell v1.21.3
   Compiling bitflags v1.3.2
   Compiling smallvec v1.13.2
   Compiling shlex v1.3.0
   Compiling scopeguard v1.2.0
   Compiling base64 v0.21.7
   Compiling crossbeam-utils v0.8.20
   Compiling termcolor v1.4.1
   Compiling tinyvec_macros v0.1.1
   Compiling parking_lot_core v0.8.6
   Compiling wasm-bindgen-shared v0.2.101
   Compiling io-lifetimes v1.0.11
   Compiling unicode-bidi v0.3.15
   Compiling rustix v0.37.27
   Compiling winnow v0.5.40
   Compiling waker-fn v1.2.0
   Compiling linux-raw-sys v0.3.8
   Compiling event-listener v2.5.3
   Compiling parking v2.2.0
   Compiling fastrand v1.9.0
   Compiling percent-encoding v2.3.1
