
> javascript@1.0.0 test
> vitest run


 RUN  v1.2.1 /app

 ✓ Data-Structures/Vectors/test/Vector2.test.js  (11 tests) 273ms
 ✓ Graphs/test/BinaryLifting.test.js  (2 tests) 6ms
 ✓ Project-Euler/test/Problem008.test.js  (4 tests) 9ms
 ✓ Maths/test/Area.test.js  (21 tests) 16ms
 ✓ String/test/IsPalindrome.test.js  (5 tests) 7ms
 ✓ String/test/CheckAnagram.test.js  (38 tests) 16ms
 ✓ Maths/test/Polynomial.test.js  (8 tests) 8ms
 ✓ Project-Euler/test/Problem013.test.js  (1 test) 5ms
 ✓ Maths/test/Fibonacci.test.js  (10 tests) 11ms
 ✓ String/test/CountSubstrings.test.js  (7 tests) 6ms
 ✓ Data-Structures/Linked-List/test/SinglyLinkedList.test.js  (18 tests) 14ms
 ✓ Maths/test/DecimalExpansion.test.js  (29 tests) 20ms
 ✓ Data-Structures/Tree/test/BinarySearchTree.test.js  (8 tests) 9ms
 ✓ Search/test/UnionFind.test.js  (6 tests) 5ms
 ✓ Sorts/test/AlphaNumericalSort.test.js  (6 tests) 29ms
 ✓ Backtracking/tests/RatInAMaze.test.js  (10 tests) 10ms
 ✓ Data-Structures/Linked-List/test/DoublyLinkedList.test.js  (11 tests) 10ms
 ✓ Maths/test/Coordinate.test.js  (6 tests) 7ms
 ✓ Project-Euler/test/Problem011.test.js  (1 test) 8ms
 ✓ String/test/CheckExceeding.test.js  (5 tests) 8ms
 ✓ String/test/CountVowels.test.js  (11 tests) 9ms
 ✓ Data-Structures/Array/test/NumberOfLocalMaximumPoints.test.js  (7 tests) 7ms
 ✓ Data-Structures/Graph/test/Graph3.test.js  (6 tests) 7ms
 ✓ Dynamic-Programming/tests/LongestCommonSubsequence.test.js  (4 tests) 6ms
 ✓ Maths/test/FigurateNumber.test.js  (14 tests) 9ms
 ✓ Conversions/test/LengthConversion.test.js  (9 tests) 11ms
 ✓ Data-Structures/Heap/test/MinPriorityQueue.test.js  (4 tests) 11ms
 ✓ Maths/test/FindMaxRecursion.test.js  (5 tests) 6ms
 ✓ Search/test/TernarySearch.test.js  (7 tests) 5ms
 ✓ Trees/test/DepthFirstSearch.test.js  (4 tests) 12ms
 ✓ String/test/ReverseString.test.js  (10 tests) 9ms
 ✓ Backtracking/tests/Sudoku.test.js  (3 tests) 23ms
 ✓ Sorts/test/BubbleSort.test.js  (2 tests) 8ms
 ✓ Data-Structures/Heap/test/BinaryHeap.test.js  (7 tests) 31ms
 ✓ Conversions/test/TitleCaseConversion.test.js  (12 tests) 45ms
 ✓ Maths/test/ArithmeticGeometricMean.test.js  (8 tests) 46ms
 ✓ Conversions/test/ArbitraryBase.test.js  (10 tests) 21ms
 ✓ Conversions/test/RgbHsvConversion.test.js  (2 tests) 44ms
 ✓ Graphs/test/LCABinaryLifting.test.js  (2 tests) 30ms
 ✓ Data-Structures/Linked-List/test/SinglyCircularLinkedList.test.js  (13 tests) 61ms
 ✓ Data-Structures/Heap/test/KeyPriorityQueue.test.js  (9 tests) 61ms
 ✓ Recursive/test/FloodFill.test.js  (10 tests) 64ms
 ✓ Sorts/test/BucketSort.test.js  (15 tests) 61ms
 ✓ Sorts/test/CycleSort.test.js  (15 tests) 60ms
 ✓ Sorts/test/CombSort.test.js  (15 tests) 62ms
 ✓ Conversions/test/TemperatureConversion.test.js  (16 tests) 57ms
 ✓ Data-Structures/Array/test/QuickSelect.test.js  (6 tests) 47ms
 ✓ String/test/ValidateCreditCard.test.js  (6 tests) 50ms
 ✓ String/test/CheckPangram.test.js  (12 tests) 51ms
 ✓ Data-Structures/Tree/test/AVLTree.test.js  (9 tests) 46ms
 ✓ Conversions/test/UpperCaseConverstion.test.js  (10 tests) 44ms
 ✓ Maths/test/AverageMean.test.js  (14 tests) 48ms
 ✓ Search/test/Minesweeper.test.js  (5 tests) 55ms
 ✓ Maths/test/FindMinIterator.test.js  (7 tests) 55ms
 ✓ Cellular-Automata/test/Elementary.test.js  (23 tests) 66ms
 ✓ Maths/test/RowEchelon.test.js  (5 tests) 56ms
 ✓ Cache/test/LFUCache.test.js  (2 tests) 31ms
 ✓ Cache/test/LRUCache.test.js  (3 tests) 31ms
 ✓ Maths/test/FindLcm.test.js  (8 tests) 41ms
 ✓ Cache/test/Memoize.test.js  (6 tests) 71ms
 ✓ Conversions/test/DateDayDiffernce.test.js  (16 tests) 67ms
 ✓ Maths/test/IsSquareFree.test.js  (2502 tests) 2360ms
 ✓ Dynamic-Programming/tests/CoinChange.test.js  (7 tests) 9ms
 ✓ Maths/test/Pow.test.js  (9 tests) 6ms
 ✓ Dynamic-Programming/tests/Abbreviation.test.js  (2 tests) 6ms
 ✓ String/test/LevenshteinDistance.test.js  (1 test) 5ms
 ✓ Maths/test/BisectionMethod.test.js  (5 tests) 6ms
 ✓ String/test/CheckWordOcurrence.test.js  (4 tests) 10ms
 ✓ Data-Structures/Queue/test/Queue.test.js  (7 tests) 8ms
 ✓ Conversions/test/HexToBinary.test.js  (6 tests) 8ms
 ✓ Sorts/test/StoogeSort.test.js  (5 tests) 5ms
 ✓ Maths/test/Volume.test.js  (9 tests) 6ms
 ✓ Maths/test/Abs.test.js  (7 tests) 8ms
 ✓ Hashes/tests/MD5.test.js  (3 tests) 7ms
 ✓ String/test/PatternMatching.test.js  (4 tests) 6ms
 ✓ String/test/LengthofLongestSubstringWithoutRepetition.test.js  (4 tests) 5ms
 ✓ Search/test/BinarySearch.test.js  (8 tests) 7ms
 ✓ Timing-Functions/test/ParseDate.test.js  (18 tests) 12ms
 ✓ Maths/test/isPalindromeIntegerNumber.test.js  (6 tests) 8ms
 ✓ Ciphers/test/AffineCipher.test.js  (3 tests) 10ms
 ✓ Sorts/test/QuickSortRecursive.test.js  (3 tests) 8ms
 ✓ Maths/test/Determinant.test.js  (7 tests) 7ms
 ✓ Maths/test/ParityOutlier.test.js  (4 tests) 5ms
 ✓ Trees/test/BreadthFirstTreeTraversal.test.js  (3 tests) 7ms
 ✓ Data-Structures/Array/test/LocalMaximumPoint.test.js  (5 tests) 6ms
 ✓ String/test/CountLetters.test.js  (6 tests) 8ms
 ✓ Sorts/test/FlashSort.test.js  (4 tests) 7ms
 ✓ Recursive/test/LetterCombination.test.js  (3 tests) 6ms
 ✓ Dynamic-Programming/tests/UniquePaths2.test.js  (3 tests) 13ms
 ✓ Bit-Manipulation/test/BinaryCountSetBits.test.js  (8 tests) 12ms
 ✓ Recursive/test/BinarySearch.test.js  (5 tests) 7ms
 ✓ Sorts/test/SelectionSort.test.js  (3 tests) 19ms
 ✓ Conversions/test/ArrayBufferToBase64.test.js  (3 tests) 7ms
 ✓ Data-Structures/Graph/test/Graph2.test.js  (1 test) 12ms
 ✓ Graphs/test/BellmanFord.test.js  (3 tests) 5ms
 ✓ Sorts/test/CountingSort.test.js  (4 tests) 6ms
 ✓ Maths/test/Palindrome.test.js  (8 tests) 7ms
 ✓ Sorts/test/InsertionSort.test.js  (3 tests) 8ms
 ✓ Sorts/test/FisherYatesShuffle.test.js  (2 tests) 8ms
 ✓ Dynamic-Programming/tests/ZeroOneKnapsack.test.js  (3 tests) 5ms
 ✓ Bit-Manipulation/test/GenerateSubSets.test.js  (1 test) 7ms
 ✓ Maths/test/ModularArithmetic.test.js  (8 tests) 8ms
 ✓ Conversions/test/Base64ToArrayBuffer.test.js  (3 tests) 6ms
 ✓ Data-Structures/Linked-List/test/MergeTwoSortedLinkedLists.test.js  (3 tests) 6ms
