info: syncing channel updates for 'nightly-x86_64-unknown-linux-gnu'
info: latest update on 2025-08-14, rust version 1.91.0-nightly (3672a55b7 2025-08-13)
info: downloading component 'cargo'
info: downloading component 'clippy'
info: downloading component 'rust-docs'
info: downloading component 'rust-std'
info: downloading component 'rustc'
info: downloading component 'rustfmt'
info: installing component 'cargo'
info: installing component 'clippy'
info: installing component 'rust-docs'
info: installing component 'rust-std'
info: installing component 'rustc'
info: installing component 'rustfmt'
info: component 'rustfmt' for target 'x86_64-unknown-linux-gnu' is up to date
info: component 'clippy' for target 'x86_64-unknown-linux-gnu' is up to date
    Updating crates.io index
 Downloading crates ...
  Downloaded const-random-macro v0.1.16
  Downloaded arraydeque v0.5.1
  Downloaded anstyle-query v1.1.2
  Downloaded anstyle-parse v0.2.6
  Downloaded crc32fast v1.5.0
  Downloaded anyhow v1.0.99
  Downloaded http v1.3.1
  Downloaded convert_case v0.6.0
  Downloaded crossbeam-epoch v0.9.18
  Downloaded ident_case v1.0.1
  Downloaded crypto-common v0.1.6
  Downloaded deranged v0.4.0
  Downloaded subtle v2.6.1
  Downloaded openssl-probe v0.1.6
  Downloaded funty v2.0.0
  Downloaded icu_provider v1.5.0
  Downloaded thiserror v2.0.14
  Downloaded thiserror-impl v2.0.14
  Downloaded option-ext v0.2.0
  Downloaded memchr v2.7.4
  Downloaded tokio-rustls v0.26.2
  Downloaded socket2 v0.6.0
  Downloaded tracing-appender v0.2.3
  Downloaded trait-variant v0.1.2
  Downloaded tap v1.0.1
  Downloaded ordered-multimap v0.7.3
  Downloaded once_cell v1.21.3
  Downloaded tracing-core v0.1.33
  Downloaded testing_table v0.3.0
  Downloaded strum_macros v0.26.4
  Downloaded hyper-tls v0.6.0
  Downloaded hyper-rustls v0.27.5
  Downloaded hyper v1.6.0
  Downloaded utf8parse v0.2.2
  Downloaded zerofrom-derive v0.1.6
  Downloaded version_check v0.9.5
  Downloaded zeroize v1.8.1
  Downloaded yoke v0.7.5
  Downloaded uuid v1.18.0
  Downloaded zerofrom v0.1.6
  Downloaded syn v2.0.104
  Downloaded vcpkg v0.2.15
  Downloaded unicode-segmentation v1.12.0
  Downloaded unicode-width v0.2.0
  Downloaded url v2.5.4
  Downloaded tower-http v0.6.5
  Downloaded serde_urlencoded v0.7.1
  Downloaded rustversion v1.0.20
  Downloaded typenum v1.18.0
  Downloaded unicode-width v0.1.14
  Downloaded write16 v1.0.0
  Downloaded quote v1.0.40
  Downloaded jobserver v0.1.33
  Downloaded trim-in-place v0.1.7
  Downloaded serde_json_any_key v2.0.0
  Downloaded scopeguard v1.2.0
  Downloaded pest_meta v2.8.0
  Downloaded tokio v1.47.1
  Downloaded yaml-rust2 v0.10.2
  Downloaded thread_local v1.1.8
  Downloaded miniz_oxide v0.8.8
  Downloaded sharded-slab v0.1.7
  Downloaded zerovec-derive v0.10.3
  Downloaded serde-untagged v0.1.8
  Downloaded uuid-macro-internal v1.18.0
  Downloaded ryu v1.0.20
  Downloaded papergrid v0.17.0
  Downloaded writeable v0.5.5
  Downloaded zerocopy v0.8.26
  Downloaded zstd-safe v7.2.4
  Downloaded rustls-pki-types v1.11.0
  Downloaded serde_derive v1.0.219
  Downloaded ron v0.8.1
  Downloaded zstd v0.13.3
  Downloaded mio v1.0.3
  Downloaded serde v1.0.219
  Downloaded proc-macro2 v1.0.97
  Downloaded rust-ini v0.21.1
  Downloaded rand v0.9.2
  Downloaded idna v1.0.3
  Downloaded pest_derive v2.8.0
  Downloaded rand_core v0.9.3
  Downloaded neli v0.6.5
  Downloaded try-lock v0.2.5
  Downloaded tracing-subscriber v0.3.19
  Downloaded tracing v0.1.41
  Downloaded tokio-util v0.7.16
  Downloaded sysinfo v0.37.0
  Downloaded time v0.3.41
  Downloaded serde_spanned v1.0.0
  Downloaded pest v2.8.0
  Downloaded reqwest v0.12.23
  Downloaded zerovec v0.10.4
  Downloaded serde_json v1.0.142
  Downloaded pkg-config v0.3.32
  Downloaded pest_generator v2.8.0
  Downloaded tabled v0.20.0
  Downloaded winnow v0.7.11
  Downloaded openssl v0.10.72
  Downloaded winnow v0.6.26
  Downloaded syn v1.0.109
  Downloaded rand_chacha v0.9.0
  Downloaded radium v0.7.0
  Downloaded proc-macro-error2 v2.0.1
  Downloaded ppv-lite86 v0.2.21
  Downloaded pin-project-lite v0.2.16
  Downloaded pathdiff v0.2.3
  Downloaded parking_lot_core v0.9.10
  Downloaded overload v0.1.1
  Downloaded lock_api v0.4.12
  Downloaded json5 v0.4.1
  Downloaded toml v0.9.0
  Downloaded proc-macro-error-attr2 v2.0.0
  Downloaded regex v1.11.1
  Downloaded powerfmt v0.2.0
  Downloaded pin-utils v0.1.0
  Downloaded percent-encoding v2.3.1
  Downloaded paste v1.0.15
  Downloaded parking_lot v0.12.3
  Downloaded neli-proc-macros v0.1.4
  Downloaded want v0.3.1
  Downloaded utf8_iter v1.0.4
  Downloaded utf16_iter v1.0.5
  Downloaded unicode-ident v1.0.18
  Downloaded ucd-trie v0.1.7
  Downloaded tracing-attributes v0.1.28
  Downloaded tower v0.5.2
  Downloaded rustls v0.23.26
  Downloaded regex-syntax v0.8.5
  Downloaded rustix v0.38.44
  Downloaded rustix v1.0.7
  Downloaded sync_wrapper v1.0.2
  Downloaded encoding_rs v0.8.35
  Downloaded untrusted v0.9.0
  Downloaded unicode-truncate v1.1.0
  Downloaded typeid v1.0.3
  Downloaded tracing-log v0.2.0
  Downloaded hashbrown v0.15.3
  Downloaded h2 v0.4.9
  Downloaded yoke-derive v0.7.5
  Downloaded wyz v0.5.1
  Downloaded tower-layer v0.3.3
  Downloaded toml_parser v1.0.0
  Downloaded tokio-stream v0.1.17
  Downloaded tokio-native-tls v0.3.1
  Downloaded tinystr v0.7.6
  Downloaded ratatui v0.29.0
  Downloaded tiny-keccak v2.0.2
  Downloaded time-macros v0.2.22
