info: syncing channel updates for 'stable-x86_64-unknown-linux-gnu'
info: checking for self-update

  stable-x86_64-unknown-linux-gnu unchanged - rustc 1.89.0 (29483883e 2025-08-04)

info: cleaning up downloads & tmp directories
info: using existing install for 'stable-x86_64-unknown-linux-gnu'

info: default toolchain set to 'stable-x86_64-unknown-linux-gnu'
  stable-x86_64-unknown-linux-gnu unchanged - rustc 1.89.0 (29483883e 2025-08-04)

    Updating crates.io index
 Downloading crates ...
  Downloaded equivalent v1.0.1
  Downloaded anstyle-parse v0.2.3
  Downloaded foreign-types-shared v0.1.1
  Downloaded http-body-util v0.1.1
  Downloaded cfg-if v1.0.0
  Downloaded dtoa v1.0.9
  Downloaded humantime v2.1.0
  Downloaded globset v0.4.14
  Downloaded generic-array v0.14.7
  Downloaded futures-task v0.3.31
  Downloaded base64 v0.22.0
  Downloaded ipnet v2.9.0
  Downloaded zerofrom v0.1.5
  Downloaded litemap v0.7.4
  Downloaded openssl-macros v0.1.1
  Downloaded yoke-derive v0.7.5
  Downloaded icu_locid_transform_data v1.5.0
  Downloaded icu_provider_macros v1.5.0
  Downloaded web_atoms v0.1.3
  Downloaded pretty_env_logger v0.5.0
  Downloaded icu_locid_transform v1.5.0
  Downloaded pulldown-cmark-escape v0.10.0
  Downloaded phf_generator v0.11.2
  Downloaded rand_core v0.6.4
  Downloaded mac v0.1.1
  Downloaded num-traits v0.2.17
  Downloaded percent-encoding v2.3.1
  Downloaded mime_guess v2.0.4
  Downloaded pathdiff v0.2.1
  Downloaded indexmap v2.2.2
  Downloaded memchr v2.6.4
  Downloaded predicates-core v1.0.6
  Downloaded regex v1.11.2
  Downloaded log v0.4.27
  Downloaded predicates-tree v1.0.9
  Downloaded pest v2.7.5
  Downloaded itertools v0.11.0
  Downloaded pin-utils v0.1.0
  Downloaded syn v2.0.104
  Downloaded match_token v0.35.0
  Downloaded tokio-websockets v0.12.1
  Downloaded env_logger v0.10.1
  Downloaded regex-syntax v0.8.5
  Downloaded parking_lot_core v0.9.9
  Downloaded rustix v1.0.3
  Downloaded openssl v0.10.72
  Downloaded pest_generator v2.7.5
  Downloaded cxx-build v1.0.158
  Downloaded html5ever v0.35.0
  Downloaded openssl-sys v0.9.107
  Downloaded mio v1.0.1
  Downloaded handlebars v6.2.0
  Downloaded idna v1.0.3
  Downloaded iri-string v0.7.8
  Downloaded futures-util v0.3.31
  Downloaded hyper v0.14.28
  Downloaded chrono v0.4.31
  Downloaded cxx v1.0.158
  Downloaded h2 v0.4.3
  Downloaded regex-automata v0.4.8
  Downloaded h2 v0.3.27
  Downloaded clap_builder v4.5.46
  Downloaded hyper v1.6.0
  Downloaded tokio v1.47.1
  Downloaded googletest v0.14.2
  Downloaded hashbrown v0.14.3
  Downloaded elasticlunr-rs v3.0.2
  Downloaded libc v0.2.172
  Downloaded http v1.3.1
  Downloaded http v0.2.11
  Downloaded cc v1.2.16
  Downloaded clap v4.5.46
  Downloaded html5ever v0.27.0
  Downloaded cssparser v0.35.0
  Downloaded bstr v1.8.0
  Downloaded rustix v0.38.41
  Downloaded pin-project v1.1.3
  Downloaded parking_lot v0.12.1
  Downloaded headers v0.3.9
  Downloaded derive_more-impl v2.0.1
  Downloaded cxxbridge-macro v1.0.158
  Downloaded markup5ever v0.12.1
  Downloaded pest_derive v2.7.5
  Downloaded pin-project-lite v0.2.13
  Downloaded notify v8.0.0
  Downloaded rustls v0.23.7
  Downloaded httparse v1.10.1
  Downloaded native-tls v0.2.11
  Downloaded derive_more v2.0.1
  Downloaded codespan-reporting v0.12.0
  Downloaded crossbeam-utils v0.8.17
  Downloaded crossbeam-epoch v0.9.16
  Downloaded markup5ever v0.35.0
  Downloaded predicates v3.0.4
  Downloaded hyper-rustls v0.27.2
  Downloaded getrandom v0.3.1
  Downloaded phf_shared v0.11.2
  Downloaded either v1.9.0
  Downloaded cpufeatures v0.2.11
  Downloaded reqwest v0.12.23
  Downloaded mockall v0.13.1
  Downloaded hyper-tls v0.6.0
  Downloaded futures-channel v0.3.29
  Downloaded zerocopy v0.8.26
  Downloaded unicode-width v0.2.1
  Downloaded env_logger v0.11.1
  Downloaded icu_properties_data v1.5.0
  Downloaded ring v0.17.13
  Downloaded vcpkg v0.2.15
