py: install_deps> python -I -m pip install 'orjson; python_version == "3.12"' -r test-requirements.txt
.pkg: install_requires> python -I -m pip install 'mypy_extensions>=1.0.0' 'pathspec>=0.9.0' 'setuptools>=75.1.0' 'tomli>=1.1.0; python_version < "3.11"' types-psutil types-setuptools 'typing_extensions>=4.6.0'
.pkg: _optional_hooks> python /app/venv/lib/python3.12/site-packages/pyproject_api/_backend.py True setuptools.build_meta
.pkg: get_requires_for_build_sdist> python /app/venv/lib/python3.12/site-packages/pyproject_api/_backend.py True setuptools.build_meta
.pkg: get_requires_for_build_editable> python /app/venv/lib/python3.12/site-packages/pyproject_api/_backend.py True setuptools.build_meta
.pkg: build_sdist> python /app/venv/lib/python3.12/site-packages/pyproject_api/_backend.py True setuptools.build_meta
py: install_package_deps> python -I -m pip install 'mypy_extensions>=1.0.0' 'pathspec>=0.9.0' 'tomli>=1.1.0; python_version < "3.11"' 'typing_extensions>=4.6.0'
py: install_package> python -I -m pip install --force-reinstall --no-deps /app/.tox/.tmp/package/1/mypy-1.19.0+dev.tar.gz
  py: OK (25.51 seconds)
  congratulations :) (25.74 seconds)
py: skip building and installing the package
py: commands[0]> python -m pytest
============================= test session starts ==============================
platform linux -- Python 3.12.11, pytest-8.4.1, pluggy-1.6.0
cachedir: .tox/py/.pytest_cache
rootdir: /app
configfile: pyproject.toml
testpaths: mypy/test, mypyc/test
plugins: xdist-3.8.0, cov-6.2.1
created: 20/20 workers
20 workers [13186 items]

........................................................................ [  0%]
......................................................s................. [  1%]
........................................................................ [  1%]
..............s.........................................ss...s...ss.ss.s [  2%]
s.s.s................................................................... [  2%]
........................................................................ [  3%]
........................................................................ [  3%]
........................................................................ [  4%]
........................................................................ [  4%]
........................................................................ [  5%]
........................................................................ [  6%]
.............................................................s.......... [  6%]
........................................................................ [  7%]
........................................................................ [  7%]
........................................................................ [  8%]
........................................................................ [  8%]
........................................................................ [  9%]
........................................................................ [  9%]
........................................................................ [ 10%]
........................................................................ [ 10%]
........................................................................ [ 11%]
........................................................................ [ 12%]
........................................................................ [ 12%]
........................................................................ [ 13%]
........................................................................ [ 13%]
........................................................................ [ 14%]
........................................................................ [ 14%]
..........s............................................................. [ 15%]
........................................................................ [ 15%]
........................................................................ [ 16%]
........................................................................ [ 16%]
........................................................................ [ 17%]
.......s................................................................ [ 18%]
........................................................................ [ 18%]
........................................................................ [ 19%]
........................................................................ [ 19%]
........................................................................ [ 20%]
........................................................................ [ 20%]
........................................................................ [ 21%]
..................s..................................................... [ 21%]
........................................................................ [ 22%]
........................................................................ [ 22%]
........................................................................ [ 23%]
........................................................................ [ 24%]
........................................................................ [ 24%]
.............s.......................................................... [ 25%]
........................................................................ [ 25%]
........................................................................ [ 26%]
........................................................................ [ 26%]
........................................................................ [ 27%]
........................................................................ [ 27%]
........................................................................ [ 28%]
........................................................................ [ 28%]
........................................................................ [ 29%]
...................................................................x.... [ 30%]
........................................................................ [ 30%]
........................................................................ [ 31%]
........................................x............................... [ 31%]
........................................................................ [ 32%]
............................................x..................x........ [ 32%]
........................................................................ [ 33%]
........................................................................ [ 33%]
........................................................................ [ 34%]
........................................................................ [ 34%]
........................................................................ [ 35%]
..............................s..........s.............................. [ 36%]
........................................................................ [ 36%]
..................................................................x..... [ 37%]
........................................................................ [ 37%]
............................................s........................... [ 38%]
....................................s................................... [ 38%]
........................................................................ [ 39%]
........................................................................ [ 39%]
........................................................................ [ 40%]
........................................................................ [ 40%]
.......................s................................................ [ 41%]
........................................................................ [ 42%]
........................................................................ [ 42%]
.............ss......................................................... [ 43%]
........................................................................ [ 43%]
...........x............................................................ [ 44%]
........................................................................ [ 44%]
........................................................................ [ 45%]
........................................................................ [ 45%]
........................................................................ [ 46%]
........................................................................ [ 46%]
........................................................................ [ 47%]
........................................................................ [ 48%]
........................................................................ [ 48%]
s....................................................................... [ 49%]
........................................................................ [ 49%]
........................................................................ [ 50%]
........................................................................ [ 50%]
........................................................................ [ 51%]
........................................................................ [ 51%]
........................................................................ [ 52%]
........................................................................ [ 52%]
........................................................................ [ 53%]
........................................................................ [ 54%]
........................................................................ [ 54%]
.............x.......................................................... [ 55%]
..............s......................................................... [ 55%]
.............................................ss......................... [ 56%]
........................................................................ [ 56%]
....................s................................................... [ 57%]
.............s............................s............................. [ 57%]
.......................................................s................ [ 58%]
........................................................................ [ 58%]
........................................................................ [ 59%]
........................................................................ [ 60%]
..................s..................................................... [ 60%]
s......................s...............s...................s............ [ 61%]
...s.............s.s............ss.s..ssssss..ssssss..s................. [ 61%]
............s.s...................s.s..s.ss.s.............s.ssssss..s.s. [ 62%]
ssss.sss..ss.ssssss.ssss.sss.ssss..s.ss.....................sss.ss...... [ 62%]
..................sssss.s..ssss........ss.s............................. [ 63%]
...............................s........................................ [ 63%]
..................................s............ss.ss.................... [ 64%]
.......s.sss.sssss...................s.s.................ss.s........... [ 64%]
...................sssssssssssssss.s.....s.............................. [ 65%]
s........ss...........sss...s..s........s............................... [ 66%]
.........................s...........s.....s......s.......s...s......s.. [ 66%]
..s..s....ss.s.s.ss...........ss...s.....s.......s............s......... [ 67%]
.....s..ss...........ssss.......s.....s.......s..........s.s...s...s.s.. [ 67%]
...s..s...s............................................................. [ 68%]
...................................ssssssssss............ss.......sss... [ 68%]
..................................s.........ss...s................s....s [ 69%]
..s...................s............................s.................... [ 69%]
.............................s.s.s..s.........s......................... [ 70%]
..sss.......s.........ss.ss...s.......s..s......s.............s.ss...... [ 70%]
........................................................................ [ 71%]
....s.s.s.s......................................sssss.ssss.ssss..ss.sss [ 72%]
.ssssss.s.s..sssssss.ssss.sss...............................s.s......... [ 72%]
.........ss...sss.................s......................s...s.ss....... [ 73%]
....s...................ss..................................sssss..ss.s. [ 73%]
ss....ss..sss......sssssssss...........ss............................... [ 74%]
......................s..s.............................................. [ 74%]
..s.ssss..s............................................................. [ 75%]
.................................................................s...... [ 75%]
........................................................................ [ 76%]
.s.......................................s.............................. [ 76%]
................................................s....................... [ 77%]
........................................................................ [ 78%]
.............................................................x.......... [ 78%]
........................................................................ [ 79%]
........................................................................ [ 79%]
........................................................................ [ 80%]
...................s.s.................................................. [ 80%]
........................................................................ [ 81%]
........................................................................ [ 81%]
........................................s............................... [ 82%]
..s......s.............................................................. [ 82%]
......s................................................................. [ 83%]
....................................................s................... [ 84%]
........................................................................ [ 84%]
........................................................................ [ 85%]
........................................................................ [ 85%]
........................................................................ [ 86%]
...........................Fs........................................... [ 86%]
.............F.......................................................... [ 87%]
........................................................................ [ 87%]
........................................................................ [ 88%]
...............................................x........................ [ 89%]
........................................................................ [ 89%]
........................................................................ [ 90%]
........................................................................ [ 90%]
........................................................................ [ 91%]
........................................................................ [ 91%]
........................................................................ [ 92%]
F....................................................................... [ 92%]
.............F.F.....F...F....F.FFF..FF.FF...FFF..F.F.FFF.FFFFF.FFF.FFFF [ 93%]
FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF.F..FFFFFFFFF.FF.FF.FFFFFF. [ 93%]
FF.FF.................F.F.F...FFF.F....F.F.F.FFF.F...F..FF.F.FFFF.F...FF [ 94%]
F.....FF.F.F.F......F.FF.FFF.FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF [ 95%]
FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF [ 95%]
FFFFFFFFFFFFFxFF..FFFFF........FFFFFFFFFFFFFFFFFF.FFFFFFFFFFFFFFFF.FFFFF [ 96%]
FFFFFFFFFFFFFFFFFFFFFFFFFF.FFFFFFF.FFFFFFFFFFFF.FFFFFFFFFFF.xFFFFFFFFFFx [ 96%]
FFFFFFFFFF.FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF.FFFFFFFFFFFFF [ 97%]
FFFFFFFFFFFFFFFFFF.....FF...FFFF.F.FF..F.FF.F.F.FF.F.F.................. [ 97%]
......................................................ssssssss.......... [ 98%]
..s................s.................................................... [ 98%]
........................................................................ [ 99%]
.............................................................x.......... [ 99%]
..........                                                               [100%]
=================================== FAILURES ===================================
_______________________________ testCompileMypyc _______________________________
[gw17] linux -- Python 3.12.11 /app/.tox/py/bin/python
data: /app/mypyc/test-data/commandline.test:5:
Failed: Invalid output (/app/mypyc/test-data/commandline.test, line 5)
----------------------------- Captured stderr call -----------------------------
Expected:
[31m  <b> here[0m (diff)
[31m  <a> True[0m (diff)
[31m  <a> 5[0m (diff)
[31m  <c> 10[0m (diff)
[31m  NT(x=2)[0m (diff)
[31m  <main> 16[0m (diff)
Actual:
[32m  running build_ext[0m (diff)
[32m  building '0282c9e756bf34db0eaa__mypyc' extension[0m (diff)
[32m  creating build/temp.linux-x86_64-cpython-312/build[0m (diff)
[32m  x86_64-linux-gnu-gcc -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -g -fwrapv -O2 -fPIC -I/app/mypyc/lib-rt -Ibuild -I/app/.tox/py/include -I/usr/include/python3.12 -c build/__native_0282c9e756bf34db0eaa.c -o build/temp.linux-x86_64-cpython-312/build/__native_0282c9e756bf34db0eaa.o -O3 -g1 -Werror -Wno-unused-function -Wno-unused-label -Wno-unreachable-code -Wno-unused-variable -Wno-unused-command-line-argument -Wno-unknown-warning-option -Wno-unused-but-set-variable -Wno-ignored-optimization-argument -Wno-cpp[0m (diff)
[32m  error: command 'x86_64-linux-gnu-gcc' failed: No such file or directory[0m (diff)

Alignment of first line difference:
  E: <b> here
  A: running build_ext
     ^
Update the test output using --update-data (implies -n0; you can additionally use the -k selector to update only specific tests)
________________________ TestExternal.test_c_unit_test _________________________
[gw2] linux -- Python 3.12.11 /app/.tox/py/bin/python

self = <mypyc.test.test_external.TestExternal testMethod=test_c_unit_test>

    @unittest.skipIf(sys.platform.startswith("win"), "rt tests don't work on windows")
    def test_c_unit_test(self) -> None:
        """Run C unit tests in a subprocess."""
        cppflags: list[str] = []
        env = os.environ.copy()
        if sys.platform == "darwin":
            cppflags += ["-O0", "-mmacosx-version-min=10.10", "-stdlib=libc++"]
        elif sys.platform == "linux":
            cppflags += ["-O0"]
        env["CPPFLAGS"] = " ".join(cppflags)
        # Build Python wrapper for C unit tests.

        with tempfile.TemporaryDirectory() as tmpdir:
>           status = subprocess.check_call(
                [
                    sys.executable,
                    "setup.py",
                    "build_ext",
                    f"--build-lib={tmpdir}",
                    f"--build-temp={tmpdir}",
                    "--run-capi-tests",
                ],
                env=env,
                cwd=os.path.join(base_dir, "mypyc", "lib-rt"),
            )

mypyc/test/test_external.py:30:
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

popenargs = (['/app/.tox/py/bin/python', 'setup.py', 'build_ext', '--build-lib=/tmp/tmpds03bs9_', '--build-temp=/tmp/tmpds03bs9_', '--run-capi-tests'],)
kwargs = {'cwd': '/app/mypyc/test/../../mypyc/lib-rt', 'env': {'COLUMNS': '80', 'CPPFLAGS': '-O0', 'HOME': '/root', 'LC_CTYPE': 'C.UTF-8', ...}}
retcode = 1
cmd = ['/app/.tox/py/bin/python', 'setup.py', 'build_ext', '--build-lib=/tmp/tmpds03bs9_', '--build-temp=/tmp/tmpds03bs9_', '--run-capi-tests']

    def check_call(*popenargs, **kwargs):
        """Run command with arguments.  Wait for command to complete.  If
        the exit code was zero then return, otherwise raise
        CalledProcessError.  The CalledProcessError object will have the
        return code in the returncode attribute.

        The arguments are the same as for the call function.  Example:

        check_call(["ls", "-l"])
        """
        retcode = call(*popenargs, **kwargs)
        if retcode:
            cmd = kwargs.get("args")
            if cmd is None:
                cmd = popenargs[0]
>           raise CalledProcessError(retcode, cmd)
E           subprocess.CalledProcessError: Command '['/app/.tox/py/bin/python', 'setup.py', 'build_ext', '--build-lib=/tmp/tmpds03bs9_', '--build-temp=/tmp/tmpds03bs9_', '--run-capi-tests']' returned non-zero exit status 1.

/usr/lib/python3.12/subprocess.py:413: CalledProcessError
----------------------------- Captured stderr call -----------------------------
error: [Errno 2] No such file or directory: 'make'
____________________________ testOnlyWarningOutput _____________________________
[gw17] linux -- Python 3.12.11 /app/.tox/py/bin/python
data: /app/mypyc/test-data/commandline.test:263:
Failed: Invalid output (/app/mypyc/test-data/commandline.test, line 263)
----------------------------- Captured stderr call -----------------------------
Expected:
  test.py:1: warning: Treating generator comprehension as list
Actual:
  test.py:1: warning: Treating generator comprehension as list
[32m  running build_ext[0m (diff)
[32m  building 'test' extension[0m (diff)
[32m  creating build/temp.linux-x86_64-cpython-312/build[0m (diff)
[32m  x86_64-linux-gnu-gcc -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O2 -Wall -g -fstack-protector-strong -Wformat -Werror=format-security -g -fwrapv -O2 -fPIC -I/app/mypyc/lib-rt -I/app/.tox/py/include -I/usr/include/python3.12 -c build/__native.c -o build/temp.linux-x86_64-cpython-312/build/__native.o -O3 -g1 -Werror -Wno-unused-function -Wno-unused-label -Wno-unreachable-code -Wno-unused-variable -Wno-unused-command-line-argument -Wno-unknown-warning-option -Wno-unused-but-set-variable -Wno-ignored-optimization-argument -Wno-cpp[0m (diff)
[32m  error: command 'x86_64-linux-gnu-gcc' failed: No such file or directory[0m (diff)

Update the test output using --update-data (implies -n0; you can additionally use the -k selector to update only specific tests)
_____________________ testRunAsyncAwaitInVariousPositions ______________________
[gw16] linux -- Python 3.12.11 /app/.tox/py/bin/python
data: /app/mypyc/test-data/run-async.test:138:
/app/mypyc/test/test_run.py:158: in run_case
    self.run_case_inner(testcase)
/app/mypyc/test/test_run.py:174: in run_case_inner
    self.run_case_step(testcase, step)
/app/mypyc/test/test_run.py:289: in run_case_step
    assert False, "Compilation failed"
E   AssertionError: Compilation failed
E   assert False
----------------------------- Captured stderr call -----------------------------

Generated files: /app/.mypyc_test_output (for first failure only)

------------------------------ Captured log call -------------------------------
INFO     root:dist.py:1018 running build_ext
INFO     root:build_ext.py:538 building 'native' extension
