info: syncing channel updates for 'nightly-x86_64-unknown-linux-gnu'
info: latest update on 2025-09-06, rust version 1.91.0-nightly (6c699a372 2025-09-05)
info: downloading component 'cargo'
info: downloading component 'clippy'
info: downloading component 'rust-docs'
info: downloading component 'rust-std'
info: downloading component 'rustc'
info: downloading component 'rustfmt'
info: installing component 'cargo'
info: installing component 'clippy'
info: installing component 'rust-docs'
info: installing component 'rust-std'
info: installing component 'rustc'
info: installing component 'rustfmt'
info: component 'rustfmt' for target 'x86_64-unknown-linux-gnu' is up to date
info: component 'clippy' for target 'x86_64-unknown-linux-gnu' is up to date
    Updating crates.io index
 Downloading crates ...
  Downloaded adler2 v2.0.0
  Downloaded anstyle v1.0.10
  Downloaded allocator-api2 v0.2.21
  Downloaded ident_case v1.0.1
  Downloaded cfg-if v1.0.3
  Downloaded icu_provider_macros v1.5.0
  Downloaded http-body-util v0.1.3
  Downloaded hyper-tls v0.6.0
  Downloaded signal-hook-registry v1.4.5
  Downloaded icu_locid_transform_data v1.5.1
  Downloaded strum v0.26.3
  Downloaded smallvec v1.15.0
  Downloaded socket2 v0.6.0
  Downloaded shlex v1.3.0
  Downloaded icu_locid_transform v1.5.0
  Downloaded subtle v2.6.1
  Downloaded icu_normalizer_data v1.5.1
  Downloaded chrono v0.4.41
  Downloaded bitvec v1.0.1
  Downloaded typeid v1.0.3
  Downloaded yoke v0.7.5
  Downloaded zstd-safe v7.2.4
  Downloaded rand_chacha v0.9.0
  Downloaded syn v2.0.106
  Downloaded typenum v1.18.0
  Downloaded unicode-segmentation v1.12.0
  Downloaded tracing-subscriber v0.3.20
  Downloaded strum_macros v0.26.4
  Downloaded sha2 v0.10.9
  Downloaded tokio v1.47.1
  Downloaded tap v1.0.1
  Downloaded unicode-width v0.2.0
  Downloaded vcpkg v0.2.15
  Downloaded winnow v0.6.26
  Downloaded signal-hook v0.3.17
  Downloaded winnow v0.7.11
  Downloaded sharded-slab v0.1.7
  Downloaded zerocopy v0.8.26
  Downloaded yaml-rust2 v0.10.2
  Downloaded rand v0.9.2
  Downloaded papergrid v0.17.0
  Downloaded zerovec v0.10.4
  Downloaded openssl-sys v0.9.108
  Downloaded indexmap v2.9.0
  Downloaded mio v1.0.3
  Downloaded miniz_oxide v0.8.8
  Downloaded memchr v2.7.4
  Downloaded serde_json v1.0.143
  Downloaded neli v0.6.5
  Downloaded serde v1.0.219
  Downloaded regex v1.11.2
  Downloaded reqwest v0.12.23
  Downloaded iri-string v0.7.8
  Downloaded pest_meta v2.8.0
  Downloaded pest_derive v2.8.0
  Downloaded once_cell v1.21.3
  Downloaded local-ip-address v0.6.5
  Downloaded jobserver v0.1.33
  Downloaded idna_adapter v1.2.0
  Downloaded url v2.5.7
  Downloaded powerfmt v0.2.0
  Downloaded pin-project-lite v0.2.16
  Downloaded openssl v0.10.72
  Downloaded parking_lot v0.12.3
  Downloaded nu-ansi-term v0.50.1
  Downloaded memmap2 v0.9.8
  Downloaded ryu v1.0.20
  Downloaded rustls v0.23.26
  Downloaded regex-syntax v0.8.5
  Downloaded rustix v0.38.44
  Downloaded rand_core v0.9.3
  Downloaded parking_lot_core v0.9.10
  Downloaded litemap v0.7.5
  Downloaded rustix v1.0.7
  Downloaded unicode-width v0.1.14
  Downloaded neli-proc-macros v0.1.4
  Downloaded mime v0.3.17
  Downloaded lazy_static v1.5.0
  Downloaded zstd-sys v2.0.15+zstd.1.5.7
  Downloaded itoa v1.0.15
  Downloaded is_terminal_polyfill v1.70.1
  Downloaded pkg-config v0.3.32
  Downloaded pin-utils v0.1.0
  Downloaded pest_generator v2.8.0
  Downloaded percent-encoding v2.3.2
  Downloaded pathdiff v0.2.3
  Downloaded paste v1.0.15
  Downloaded ratatui v0.29.0
  Downloaded openssl-probe v0.1.6
  Downloaded indoc v2.0.6
  Downloaded ppv-lite86 v0.2.21
  Downloaded ordered-multimap v0.7.3
  Downloaded regex-automata v0.4.9
  Downloaded proc-macro2 v1.0.101
  Downloaded instability v0.3.7
  Downloaded tabled v0.20.0
  Downloaded tower-http v0.6.5
  Downloaded tokio-util v0.7.16
  Downloaded serde_urlencoded v0.7.1
  Downloaded serde_json_any_key v2.0.0
  Downloaded serde-untagged v0.1.8
  Downloaded quote v1.0.40
  Downloaded libc v0.2.175
  Downloaded rustls-webpki v0.103.1
  Downloaded proc-macro-error2 v2.0.1
  Downloaded option-ext v0.2.0
  Downloaded libz-sys v1.1.22
  Downloaded openssl-macros v0.1.1
  Downloaded num_cpus v1.17.0
  Downloaded num-conv v0.1.0
  Downloaded tracing v0.1.41
  Downloaded tower v0.5.2
  Downloaded time v0.3.41
  Downloaded sysinfo v0.37.0
  Downloaded syn v1.0.109
  Downloaded serde_spanned v1.0.0
  Downloaded serde_derive v1.0.219
  Downloaded scopeguard v1.2.0
  Downloaded rustversion v1.0.20
  Downloaded zstd v0.13.3
  Downloaded zerovec-derive v0.10.3
  Downloaded zeroize v1.8.1
  Downloaded zerofrom-derive v0.1.6
  Downloaded zerofrom v0.1.6
  Downloaded yoke-derive v0.7.5
  Downloaded writeable v0.5.5
  Downloaded want v0.3.1
  Downloaded uuid-macro-internal v1.18.1
  Downloaded utf8parse v0.2.2
  Downloaded utf8_iter v1.0.4
  Downloaded utf16_iter v1.0.5
  Downloaded untrusted v0.9.0
  Downloaded wyz v0.5.1
  Downloaded write16 v1.0.0
  Downloaded version_check v0.9.5
  Downloaded uuid v1.18.1
  Downloaded unicode-truncate v1.1.0
  Downloaded unicode-ident v1.0.18
  Downloaded ucd-trie v0.1.7
  Downloaded try-lock v0.2.5
  Downloaded ring v0.17.14
  Downloaded trait-variant v0.1.2
  Downloaded tracing-log v0.2.0
  Downloaded tracing-core v0.1.33
  Downloaded tracing-attributes v0.1.28
  Downloaded tracing-appender v0.2.3
  Downloaded tower-service v0.3.3
  Downloaded tower-layer v0.3.3
  Downloaded toml_parser v1.0.0
  Downloaded toml_datetime v0.7.0
  Downloaded toml v0.9.0
  Downloaded tokio-stream v0.1.17
  Downloaded tokio-rustls v0.26.2
  Downloaded tokio-native-tls v0.3.1
  Downloaded tokio-macros v2.5.0
  Downloaded tinystr v0.7.6
  Downloaded time-macros v0.2.22
  Downloaded time-core v0.1.4
  Downloaded thread_local v1.1.8
  Downloaded thiserror-impl v1.0.69
  Downloaded thiserror v2.0.16
  Downloaded thiserror v1.0.69
  Downloaded testing_table v0.3.0
  Downloaded tempfile v3.21.0
  Downloaded lz4_flex v0.11.5
  Downloaded itertools v0.13.0
  Downloaded idna v1.1.0
  Downloaded icu_properties_data v1.5.1
  Downloaded icu_properties v1.5.1
  Downloaded icu_normalizer v1.5.0
  Downloaded encoding_rs v0.8.35
  Downloaded trim-in-place v0.1.7
  Downloaded tiny-keccak v2.0.2
  Downloaded thiserror-impl v2.0.16
  Downloaded tabled_derive v0.11.0
