
> javascript@1.0.0 test
> vitest run


 RUN  v1.2.1 /usr/src/app

 ✓ Maths/test/DecimalExpansion.test.js  (29 tests) 17ms
 ✓ Maths/test/Area.test.js  (21 tests) 16ms
 ✓ Data-Structures/Linked-List/test/SinglyLinkedList.test.js  (18 tests) 20ms
 ✓ Maths/test/Polynomial.test.js  (8 tests) 10ms
 ✓ String/test/CheckAnagram.test.js  (38 tests) 23ms
 ✓ Project-Euler/test/Problem013.test.js  (1 test) 15ms
 ✓ Project-Euler/test/Problem008.test.js  (4 tests) 14ms
 ✓ Cellular-Automata/test/Elementary.test.js  (23 tests) 20ms
 ✓ Data-Structures/Vectors/test/Vector2.test.js  (11 tests) 15ms
 ✓ Data-Structures/Linked-List/test/SinglyCircularLinkedList.test.js  (13 tests) 18ms
 ✓ String/test/ReverseString.test.js  (10 tests) 17ms
 ✓ Backtracking/tests/Sudoku.test.js  (3 tests) 24ms
 ✓ Data-Structures/Array/test/NumberOfLocalMaximumPoints.test.js  (7 tests) 7ms
 ✓ Sorts/test/CycleSort.test.js  (15 tests) 18ms
 ✓ Data-Structures/Heap/test/BinaryHeap.test.js  (7 tests) 18ms
 ✓ Conversions/test/TitleCaseConversion.test.js  (12 tests) 16ms
 ✓ Data-Structures/Array/test/QuickSelect.test.js  (6 tests) 11ms
 ✓ String/test/ValidateCreditCard.test.js  (6 tests) 15ms
 ✓ Maths/test/Coordinate.test.js  (6 tests) 13ms
 ✓ Project-Euler/test/Problem011.test.js  (1 test) 15ms
 ✓ Data-Structures/Tree/test/AVLTree.test.js  (9 tests) 16ms
 ✓ Conversions/test/ArbitraryBase.test.js  (10 tests) 8ms
 ✓ Conversions/test/RgbHsvConversion.test.js  (2 tests) 11ms
 ✓ Conversions/test/UpperCaseConverstion.test.js  (10 tests) 13ms
 ✓ String/test/CheckExceeding.test.js  (5 tests) 13ms
 ✓ Data-Structures/Graph/test/Graph3.test.js  (6 tests) 13ms
 ✓ Search/test/Minesweeper.test.js  (5 tests) 16ms
 ✓ Dynamic-Programming/tests/LongestCommonSubsequence.test.js  (4 tests) 14ms
 ✓ Maths/test/FigurateNumber.test.js  (14 tests) 16ms
 ✓ Conversions/test/LengthConversion.test.js  (9 tests) 12ms
 ✓ Maths/test/FindMinIterator.test.js  (7 tests) 13ms
 ✓ String/test/CountSubstrings.test.js  (7 tests) 12ms
 ✓ Data-Structures/Heap/test/MinPriorityQueue.test.js  (4 tests) 14ms
 ✓ Data-Structures/Tree/test/BinarySearchTree.test.js  (8 tests) 13ms
 ✓ Maths/test/FindMaxRecursion.test.js  (5 tests) 12ms
 ✓ Search/test/UnionFind.test.js  (6 tests) 10ms
 ✓ Search/test/TernarySearch.test.js  (7 tests) 9ms
 ✓ Trees/test/DepthFirstSearch.test.js  (4 tests) 10ms
 ✓ Sorts/test/AlphaNumericalSort.test.js  (6 tests) 10ms
 ✓ Graphs/test/BinaryLifting.test.js  (2 tests) 12ms
 ✓ String/test/IsPalindrome.test.js  (5 tests) 11ms
 ✓ Maths/test/Fibonacci.test.js  (10 tests) 20ms
 ✓ Recursive/test/FloodFill.test.js  (10 tests) 22ms
 ✓ Sorts/test/BucketSort.test.js  (15 tests) 21ms
 ✓ Data-Structures/Linked-List/test/DoublyLinkedList.test.js  (11 tests) 19ms
 ✓ Maths/test/ArithmeticGeometricMean.test.js  (8 tests) 19ms
 ✓ Maths/test/RowEchelon.test.js  (5 tests) 21ms
 ✓ Maths/test/AverageMean.test.js  (14 tests) 21ms
 ✓ String/test/CountVowels.test.js  (11 tests) 19ms
 ✓ Graphs/test/LCABinaryLifting.test.js  (2 tests) 6ms
 ✓ Sorts/test/BubbleSort.test.js  (2 tests) 7ms
 ✓ Data-Structures/Heap/test/KeyPriorityQueue.test.js  (9 tests) 11ms
 ✓ Sorts/test/CombSort.test.js  (15 tests) 13ms
 ✓ Conversions/test/TemperatureConversion.test.js  (16 tests) 10ms
 ✓ Backtracking/tests/RatInAMaze.test.js  (10 tests) 11ms
 ✓ String/test/CheckPangram.test.js  (12 tests) 10ms
 ✓ Maths/test/FindLcm.test.js  (8 tests) 7ms
 ✓ Cache/test/LFUCache.test.js  (2 tests) 36ms
 ✓ Cache/test/LRUCache.test.js  (3 tests) 68ms
 ✓ Cache/test/Memoize.test.js  (6 tests) 35ms
 ✓ Conversions/test/DateDayDiffernce.test.js  (16 tests) 50ms
 ✓ Maths/test/IsSquareFree.test.js  (2502 tests) 3244ms
 ✓ Timing-Functions/test/ParseDate.test.js  (18 tests) 19ms
 ✓ Dynamic-Programming/tests/CoinChange.test.js  (7 tests) 12ms
