info: syncing channel updates for 'nightly-x86_64-unknown-linux-gnu'
info: latest update on 2025-12-19, rust version 1.94.0-nightly (fcf67da03 2025-12-18)
info: downloading component 'cargo'
info: downloading component 'clippy'
info: downloading component 'rust-docs'
info: downloading component 'rust-std'
info: downloading component 'rustc'
info: downloading component 'rustfmt'
info: installing component 'cargo'
info: installing component 'clippy'
info: installing component 'rust-docs'
info: installing component 'rust-std'
info: installing component 'rustc'
info: installing component 'rustfmt'
    Updating crates.io index
 Downloading crates ...
  Downloaded anstyle-query v1.1.2
  Downloaded anstyle v1.0.10
  Downloaded anstyle-parse v0.2.6
  Downloaded cfg-if v1.0.3
  Downloaded colorchoice v1.0.3
  Downloaded crossbeam-skiplist v0.1.3
  Downloaded foreign-types-shared v0.1.1
  Downloaded dirs-sys v0.4.1
  Downloaded icu_provider_macros v1.5.0
  Downloaded ident_case v1.0.1
  Downloaded http-body v1.0.1
  Downloaded heck v0.5.0
  Downloaded icu_locid_transform v1.5.0
  Downloaded strum v0.26.3
  Downloaded subtle v2.6.1
  Downloaded icu_normalizer v1.5.0
  Downloaded strum_macros v0.26.4
  Downloaded sync_wrapper v1.0.2
  Downloaded socket2 v0.6.0
  Downloaded testing_table v0.3.0
  Downloaded tabled_derive v0.11.0
  Downloaded thread_local v1.1.8
  Downloaded tower-service v0.3.3
  Downloaded tokio-macros v2.5.0
  Downloaded icu_locid v1.5.0
  Downloaded uuid-macro-internal v1.18.1
  Downloaded scopeguard v1.2.0
  Downloaded utf16_iter v1.0.5
  Downloaded wyz v0.5.1
  Downloaded unicode-truncate v1.1.0
  Downloaded yoke-derive v0.7.5
  Downloaded write16 v1.0.0
  Downloaded toml_datetime v0.7.0
  Downloaded zerofrom-derive v0.1.6
  Downloaded zstd-safe v7.2.4
  Downloaded zstd v0.13.3
  Downloaded typenum v1.18.0
  Downloaded uuid v1.18.1
  Downloaded want v0.3.1
  Downloaded tokio-util v0.7.16
  Downloaded unicode-segmentation v1.12.0
  Downloaded sysinfo v0.37.0
  Downloaded tokio-rustls v0.26.2
  Downloaded zerovec v0.10.4
  Downloaded syn v2.0.106
  Downloaded ucd-trie v0.1.7
  Downloaded papergrid v0.17.0
  Downloaded rustls-pki-types v1.11.0
  Downloaded sharded-slab v0.1.7
  Downloaded zerocopy v0.8.26
  Downloaded unicode-width v0.2.0
  Downloaded indexmap v2.9.0
  Downloaded rand v0.9.2
  Downloaded yaml-rust2 v0.10.2
  Downloaded serde_json v1.0.143
  Downloaded winnow v0.7.11
  Downloaded winnow v0.6.26
  Downloaded regex v1.11.2
  Downloaded idna v1.1.0
  Downloaded reqwest v0.12.23
  Downloaded itertools v0.13.0
  Downloaded memchr v2.7.4
  Downloaded openssl v0.10.72
  Downloaded iri-string v0.7.8
  Downloaded rustls v0.23.26
  Downloaded rustix v0.38.44
  Downloaded regex-syntax v0.8.5
  Downloaded unicode-width v0.1.14
  Downloaded rustix v1.0.7
  Downloaded serde v1.0.219
  Downloaded ron v0.8.1
  Downloaded pest v2.8.0
  Downloaded vcpkg v0.2.15
  Downloaded openssl-sys v0.9.108
  Downloaded tokio v1.47.1
  Downloaded ratatui v0.29.0
  Downloaded mio v1.0.3
  Downloaded zstd-sys v2.0.15+zstd.1.5.7
  Downloaded miniz_oxide v0.8.8
  Downloaded regex-automata v0.4.9
  Downloaded proc-macro2 v1.0.101
  Downloaded parking_lot v0.12.3
  Downloaded pest_derive v2.8.0
  Downloaded neli v0.6.5
  Downloaded serde_derive v1.0.219
  Downloaded ryu v1.0.20
  Downloaded pest_meta v2.8.0
  Downloaded log v0.4.27
  Downloaded ordered-multimap v0.7.3
  Downloaded libz-sys v1.1.22
  Downloaded rustls-webpki v0.103.1
  Downloaded libc v0.2.175
  Downloaded tracing-subscriber v0.3.20
  Downloaded lazy_static v1.5.0
  Downloaded jobserver v0.1.33
  Downloaded tabled v0.20.0
  Downloaded syn v1.0.109
  Downloaded rustversion v1.0.20
  Downloaded rust-ini v0.21.1
  Downloaded ppv-lite86 v0.2.21
  Downloaded encoding_rs v0.8.35
  Downloaded pkg-config v0.3.32
  Downloaded pin-project-lite v0.2.16
  Downloaded pest_generator v2.8.0
  Downloaded nu-ansi-term v0.50.1
  Downloaded ipnet v2.11.0
  Downloaded sha2 v0.10.9
  Downloaded once_cell v1.21.3
  Downloaded num-traits v0.2.19
  Downloaded indoc v2.0.6
  Downloaded tower-http v0.6.5
  Downloaded shlex v1.3.0
  Downloaded serde-untagged v0.1.8
  Downloaded rand_core v0.9.3
  Downloaded rand_chacha v0.9.0
  Downloaded quote v1.0.40
  Downloaded proc-macro-error2 v2.0.1
  Downloaded proc-macro-error-attr2 v2.0.0
  Downloaded native-tls v0.2.14
  Downloaded lock_api v0.4.12
  Downloaded local-ip-address v0.6.5
  Downloaded time v0.3.41
  Downloaded version_check v0.9.5
  Downloaded ring v0.17.14
