info: syncing channel updates for 'stable-x86_64-unknown-linux-gnu'
info: checking for self-update

  stable-x86_64-unknown-linux-gnu unchanged - rustc 1.89.0 (29483883e 2025-08-04)

info: cleaning up downloads & tmp directories
info: using existing install for 'stable-x86_64-unknown-linux-gnu'
info: default toolchain set to 'stable-x86_64-unknown-linux-gnu'

  stable-x86_64-unknown-linux-gnu unchanged - rustc 1.89.0 (29483883e 2025-08-04)

    Updating crates.io index
 Downloading crates ...
  Downloaded autocfg v1.1.0
  Downloaded colorchoice v1.0.0
  Downloaded anstyle-query v1.0.2
  Downloaded anstyle v1.0.8
  Downloaded anstream v0.6.11
  Downloaded futures-io v0.3.31
  Downloaded ammonia v4.0.0
  Downloaded selectors v0.31.0
  Downloaded icu_provider_macros v1.5.0
  Downloaded serde v1.0.219
  Downloaded same-file v1.0.6
  Downloaded string_cache v0.8.9
  Downloaded stable_deref_trait v1.2.0
  Downloaded simdutf8 v0.1.5
  Downloaded subtle v2.6.1
  Downloaded matter v0.1.0-alpha4
  Downloaded syn v2.0.104
  Downloaded icu_normalizer v1.5.0
  Downloaded icu_locid_transform v1.5.0
  Downloaded lazy_static v1.5.0
  Downloaded rand_chacha v0.3.1
  Downloaded pest_derive v2.7.5
  Downloaded icu_properties_data v1.5.0
  Downloaded itoa v1.0.10
  Downloaded num-modular v0.6.1
  Downloaded precomputed-hash v0.1.1
  Downloaded pretty_env_logger v0.5.0
  Downloaded parking_lot_core v0.9.9
  Downloaded lock_api v0.4.11
  Downloaded inotify-sys v0.1.5
  Downloaded ipnet v2.9.0
  Downloaded match_token v0.35.0
  Downloaded rustls v0.23.7
  Downloaded notify-debouncer-mini v0.6.0
  Downloaded regex-syntax v0.8.5
  Downloaded new_debug_unreachable v1.0.4
  Downloaded http-body v0.4.6
  Downloaded heck v0.5.0
  Downloaded libc v0.2.172
  Downloaded indexmap v2.2.2
  Downloaded rand_core v0.6.4
  Downloaded phf_shared v0.11.2
  Downloaded globset v0.4.14
  Downloaded percent-encoding v2.3.1
  Downloaded rustix v0.38.41
  Downloaded memoffset v0.9.0
  Downloaded getrandom v0.3.1
  Downloaded native-tls v0.2.11
  Downloaded rustix v1.0.3
  Downloaded mockall_derive v0.13.1
  Downloaded log v0.4.27
  Downloaded rustls-pki-types v1.12.0
  Downloaded icu_provider v1.5.0
  Downloaded headers v0.3.9
  Downloaded rand v0.8.5
  Downloaded mio v1.0.1
  Downloaded iri-string v0.7.8
  Downloaded idna v1.0.3
  Downloaded pulldown-cmark v0.13.0
  Downloaded hyper v0.14.28
  Downloaded rustls-webpki v0.102.3
  Downloaded chrono v0.4.31
  Downloaded h2 v0.4.3
  Downloaded cxx v1.0.158
  Downloaded h2 v0.3.27
  Downloaded futures-util v0.3.31
  Downloaded clap_builder v4.5.46
  Downloaded itertools v0.11.0
  Downloaded hyper v1.6.0
  Downloaded http v0.2.11
  Downloaded html5ever v0.35.0
  Downloaded bstr v1.8.0
  Downloaded handlebars v6.2.0
  Downloaded elasticlunr-rs v3.0.2
  Downloaded cxx-build v1.0.158
  Downloaded pin-project v1.1.3
  Downloaded num-traits v0.2.17
  Downloaded html5ever v0.27.0
  Downloaded aho-corasick v1.1.2
  Downloaded hashbrown v0.14.3
  Downloaded googletest v0.14.2
  Downloaded cxxbridge-macro v1.0.158
  Downloaded codespan-reporting v0.12.0
  Downloaded linux-raw-sys v0.4.14
  Downloaded base64 v0.22.0
  Downloaded mime_guess v2.0.4
  Downloaded quote v1.0.40
  Downloaded pin-project-internal v1.1.3
  Downloaded getrandom v0.2.11
  Downloaded futures-channel v0.3.29
  Downloaded derive_more v2.0.1
  Downloaded crossbeam-epoch v0.9.16
  Downloaded clap v4.5.46
  Downloaded bytes v1.7.1
  Downloaded pulldown-cmark-escape v0.10.0
  Downloaded mockall v0.13.1
  Downloaded mime v0.3.17
  Downloaded opener v0.8.2
  Downloaded once_cell v1.19.0
  Downloaded markup5ever v0.35.0
  Downloaded litemap v0.7.4
  Downloaded inotify v0.11.0
  Downloaded httparse v1.10.1
  Downloaded env_logger v0.10.1
  Downloaded foldhash v0.1.3
  Downloaded env_logger v0.11.1
  Downloaded cssparser v0.35.0
  Downloaded crossbeam-utils v0.8.17
  Downloaded pulldown-cmark v0.10.3
  Downloaded maplit v1.0.2
  Downloaded is-terminal v0.4.9
  Downloaded hyper-tls v0.6.0
  Downloaded httpdate v1.0.3
  Downloaded http v1.3.1
  Downloaded googletest_macro v0.14.2
  Downloaded futures-core v0.3.31
  Downloaded filetime v0.2.23
  Downloaded markup5ever v0.12.1
  Downloaded generic-array v0.14.7
  Downloaded form_urlencoded v1.2.1
  Downloaded encoding_rs v0.8.33
  Downloaded humantime v2.1.0
  Downloaded hex v0.4.3
  Downloaded getopts v0.2.24
  Downloaded futures-macro v0.3.31
  Downloaded futf v0.1.5
  Downloaded fragile v2.0.0
  Downloaded fnv v1.0.7
  Downloaded crossbeam-deque v0.8.4
  Downloaded ring v0.17.13
  Downloaded linux-raw-sys v0.9.3
  Downloaded clap_complete v4.4.4
  Downloaded dtoa v1.0.9
  Downloaded displaydoc v0.2.5
  Downloaded ignore v0.4.21
  Downloaded idna_adapter v1.2.0
  Downloaded ppv-lite86 v0.2.17
  Downloaded link-cplusplus v1.0.9
  Downloaded rustls-pemfile v1.0.4
  Downloaded proc-macro2 v1.0.95
  Downloaded predicates-core v1.0.6
  Downloaded predicates v3.0.4
  Downloaded phf_macros v0.11.2
  Downloaded openssl v0.10.72
  Downloaded phf_generator v0.11.2
  Downloaded phf_codegen v0.11.2
  Downloaded pathdiff v0.2.1
  Downloaded notify v8.0.0
