  The dotnet runtime version is '9.0.8'.
  Using MSBuild.exe located in '/usr/share/dotnet/sdk/9.0.304/'.
  Formatting code files in workspace '/app/Garnet.sln'.
  Loading workspace.
    Determining projects to restore...
  All projects are up-to-date for restore.
  Project Resp.benchmark(net8.0) is using configuration from '/app/.editorconfig'.
  Project Resp.benchmark(net8.0) is using configuration from '/app/benchmark/Resp.benchmark/obj/Debug/net8.0/Resp.benchmark.GeneratedMSBuildEditorConfig.editorconfig'.
  Project Resp.benchmark(net8.0) is using configuration from '/usr/share/dotnet/sdk/9.0.304/Sdks/Microsoft.NET.Sdk/analyzers/build/config/analysislevel_8_default.globalconfig'.
  Project Resp.benchmark(net9.0) is using configuration from '/app/.editorconfig'.
  Project Resp.benchmark(net9.0) is using configuration from '/app/benchmark/Resp.benchmark/obj/Debug/net9.0/Resp.benchmark.GeneratedMSBuildEditorConfig.editorconfig'.
  Project Resp.benchmark(net9.0) is using configuration from '/usr/share/dotnet/sdk/9.0.304/Sdks/Microsoft.NET.Sdk/analyzers/build/config/analysislevel_9_default.globalconfig'.
  Project Garnet.common(net8.0) is using configuration from '/app/.editorconfig'.
  Project Garnet.common(net8.0) is using configuration from '/app/libs/common/obj/Debug/net8.0/Garnet.common.GeneratedMSBuildEditorConfig.editorconfig'.
  Project Garnet.common(net8.0) is using configuration from '/usr/share/dotnet/sdk/9.0.304/Sdks/Microsoft.NET.Sdk/analyzers/build/config/analysislevel_8_default.globalconfig'.
  Project Garnet.common(net9.0) is using configuration from '/app/.editorconfig'.
  Project Garnet.common(net9.0) is using configuration from '/app/libs/common/obj/Debug/net9.0/Garnet.common.GeneratedMSBuildEditorConfig.editorconfig'.
  Project Garnet.common(net9.0) is using configuration from '/usr/share/dotnet/sdk/9.0.304/Sdks/Microsoft.NET.Sdk/analyzers/build/config/analysislevel_9_default.globalconfig'.
  Project Garnet.client(net8.0) is using configuration from '/app/.editorconfig'.
  Project Garnet.client(net8.0) is using configuration from '/app/libs/client/obj/Debug/net8.0/Garnet.client.GeneratedMSBuildEditorConfig.editorconfig'.
  Project Garnet.client(net8.0) is using configuration from '/usr/share/dotnet/sdk/9.0.304/Sdks/Microsoft.NET.Sdk/analyzers/build/config/analysislevel_8_default.globalconfig'.
  Project Garnet.client(net9.0) is using configuration from '/app/.editorconfig'.
  Project Garnet.client(net9.0) is using configuration from '/app/libs/client/obj/Debug/net9.0/Garnet.client.GeneratedMSBuildEditorConfig.editorconfig'.
  Project Garnet.client(net9.0) is using configuration from '/usr/share/dotnet/sdk/9.0.304/Sdks/Microsoft.NET.Sdk/analyzers/build/config/analysislevel_9_default.globalconfig'.
  Project Garnet.server(net8.0) is using configuration from '/app/.editorconfig'.
  Project Garnet.server(net8.0) is using configuration from '/app/libs/server/obj/Debug/net8.0/Garnet.server.GeneratedMSBuildEditorConfig.editorconfig'.
  Project Garnet.server(net8.0) is using configuration from '/usr/share/dotnet/sdk/9.0.304/Sdks/Microsoft.NET.Sdk/analyzers/build/config/analysislevel_8_default.globalconfig'.
  Project Garnet.server(net9.0) is using configuration from '/app/.editorconfig'.
  Project Garnet.server(net9.0) is using configuration from '/app/libs/server/obj/Debug/net9.0/Garnet.server.GeneratedMSBuildEditorConfig.editorconfig'.
  Project Garnet.server(net9.0) is using configuration from '/usr/share/dotnet/sdk/9.0.304/Sdks/Microsoft.NET.Sdk/analyzers/build/config/analysislevel_9_default.globalconfig'.
  Project GarnetServer(net8.0) is using configuration from '/app/.editorconfig'.
  Project GarnetServer(net8.0) is using configuration from '/app/main/GarnetServer/obj/Debug/net8.0/GarnetServer.GeneratedMSBuildEditorConfig.editorconfig'.
  Project GarnetServer(net8.0) is using configuration from '/usr/share/dotnet/sdk/9.0.304/Sdks/Microsoft.NET.Sdk/analyzers/build/config/analysislevel_8_default.globalconfig'.
  Project GarnetServer(net9.0) is using configuration from '/app/.editorconfig'.
  Project GarnetServer(net9.0) is using configuration from '/app/main/GarnetServer/obj/Debug/net9.0/GarnetServer.GeneratedMSBuildEditorConfig.editorconfig'.
  Project GarnetServer(net9.0) is using configuration from '/usr/share/dotnet/sdk/9.0.304/Sdks/Microsoft.NET.Sdk/analyzers/build/config/analysislevel_9_default.globalconfig'.
  Project Garnet.test(net8.0) is using configuration from '/app/.editorconfig'.
  Project Garnet.test(net8.0) is using configuration from '/app/test/Garnet.test/obj/Debug/net8.0/Garnet.test.GeneratedMSBuildEditorConfig.editorconfig'.
  Project Garnet.test(net8.0) is using configuration from '/usr/share/dotnet/sdk/9.0.304/Sdks/Microsoft.NET.Sdk/analyzers/build/config/analysislevel_8_default.globalconfig'.
  Project Garnet.test(net9.0) is using configuration from '/app/.editorconfig'.
  Project Garnet.test(net9.0) is using configuration from '/app/test/Garnet.test/obj/Debug/net9.0/Garnet.test.GeneratedMSBuildEditorConfig.editorconfig'.
  Project Garnet.test(net9.0) is using configuration from '/usr/share/dotnet/sdk/9.0.304/Sdks/Microsoft.NET.Sdk/analyzers/build/config/analysislevel_9_default.globalconfig'.
  Project Bitmap(net8.0) is using configuration from '/app/.editorconfig'.
  Project Bitmap(net8.0) is using configuration from '/app/playground/Bitmap/obj/Debug/net8.0/Bitmap.GeneratedMSBuildEditorConfig.editorconfig'.
  Project Bitmap(net8.0) is using configuration from '/usr/share/dotnet/sdk/9.0.304/Sdks/Microsoft.NET.Sdk/analyzers/build/config/analysislevel_8_default.globalconfig'.
  Project Bitmap(net9.0) is using configuration from '/app/.editorconfig'.
  Project Bitmap(net9.0) is using configuration from '/app/playground/Bitmap/obj/Debug/net9.0/Bitmap.GeneratedMSBuildEditorConfig.editorconfig'.
  Project Bitmap(net9.0) is using configuration from '/usr/share/dotnet/sdk/9.0.304/Sdks/Microsoft.NET.Sdk/analyzers/build/config/analysislevel_9_default.globalconfig'.
  Project TstRunner(net8.0) is using configuration from '/app/.editorconfig'.
  Project TstRunner(net8.0) is using configuration from '/app/playground/TstRunner/obj/Debug/net8.0/TstRunner.GeneratedMSBuildEditorConfig.editorconfig'.
  Project TstRunner(net8.0) is using configuration from '/usr/share/dotnet/sdk/9.0.304/Sdks/Microsoft.NET.Sdk/analyzers/build/config/analysislevel_8_default.globalconfig'.
  Project TstRunner(net9.0) is using configuration from '/app/.editorconfig'.
  Project TstRunner(net9.0) is using configuration from '/app/playground/TstRunner/obj/Debug/net9.0/TstRunner.GeneratedMSBuildEditorConfig.editorconfig'.
  Project TstRunner(net9.0) is using configuration from '/usr/share/dotnet/sdk/9.0.304/Sdks/Microsoft.NET.Sdk/analyzers/build/config/analysislevel_9_default.globalconfig'.
  Project GarnetClientSample(net8.0) is using configuration from '/app/.editorconfig'.
  Project GarnetClientSample(net8.0) is using configuration from '/app/samples/GarnetClientSample/obj/Debug/net8.0/GarnetClientSample.GeneratedMSBuildEditorConfig.editorconfig'.
  Project GarnetClientSample(net8.0) is using configuration from '/usr/share/dotnet/sdk/9.0.304/Sdks/Microsoft.NET.Sdk/analyzers/build/config/analysislevel_8_default.globalconfig'.
  Project GarnetClientSample(net9.0) is using configuration from '/app/.editorconfig'.
  Project GarnetClientSample(net9.0) is using configuration from '/app/samples/GarnetClientSample/obj/Debug/net9.0/GarnetClientSample.GeneratedMSBuildEditorConfig.editorconfig'.
  Project GarnetClientSample(net9.0) is using configuration from '/usr/share/dotnet/sdk/9.0.304/Sdks/Microsoft.NET.Sdk/analyzers/build/config/analysislevel_9_default.globalconfig'.
