info: syncing channel updates for 'stable-x86_64-unknown-linux-gnu'
info: latest update on 2025-12-11, rust version 1.92.0 (ded5c06cf 2025-12-08)
info: downloading component 'cargo'
info: downloading component 'clippy'
info: downloading component 'rust-docs'
info: downloading component 'rust-std'
info: downloading component 'rustc'
info: downloading component 'rustfmt'
info: removing previous version of component 'cargo'
info: rolling back changes
error: could not rename component file from '/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/share/doc/cargo' to '/root/.rustup/tmp/jkt8e4g8lh_fee7e_dir/bk'
info: checking for self-update

  stable-x86_64-unknown-linux-gnu update failed - rustc 1.91.1 (ed61e7d7e 2025-11-07)

info: cleaning up downloads & tmp directories
    Updating crates.io index
 Downloading crates ...
  Downloaded atomic-waker v1.1.2
  Downloaded anstyle-query v1.1.4
  Downloaded anstyle v1.0.11
  Downloaded hyper-tls v0.6.0
  Downloaded autocfg v1.5.0
  Downloaded anstream v0.6.20
  Downloaded anstyle-parse v0.2.7
  Downloaded block-buffer v0.10.4
  Downloaded icu_normalizer v2.0.0
  Downloaded num-order v1.2.0
  Downloaded phf_codegen v0.11.3
  Downloaded parking_lot v0.12.4
  Downloaded rand_chacha v0.9.0
  Downloaded mockall_derive v0.13.1
  Downloaded rustversion v1.0.22
  Downloaded rustls-pki-types v1.12.0
  Downloaded rand_core v0.6.4
  Downloaded precomputed-hash v0.1.1
  Downloaded sha1 v0.10.6
  Downloaded siphasher v1.0.1
  Downloaded slab v0.4.11
  Downloaded shlex v1.3.0
  Downloaded simdutf8 v0.1.5
  Downloaded socket2 v0.6.0
  Downloaded topological-sort v0.2.2
  Downloaded try-lock v0.2.5
  Downloaded untrusted v0.9.0
  Downloaded tokio-native-tls v0.3.1
  Downloaded tokio-rustls v0.26.2
  Downloaded yoke-derive v0.8.0
  Downloaded walkdir v2.5.0
  Downloaded yoke v0.8.0
  Downloaded reqwest v0.12.23
  Downloaded zerovec-derive v0.11.1
  Downloaded version_check v0.9.5
  Downloaded web_atoms v0.1.3
  Downloaded typenum v1.18.0
  Downloaded tower-http v0.6.6
  Downloaded httpdate v1.0.3
  Downloaded googletest_macro v0.14.2
  Downloaded rustls v0.23.31
  Downloaded scratch v1.0.9
  Downloaded scopeguard v1.2.0
  Downloaded zerovec v0.11.4
  Downloaded regex-syntax v0.8.6
  Downloaded zerotrie v0.2.2
  Downloaded serde_urlencoded v0.7.1
  Downloaded vcpkg v0.2.15
  Downloaded zerofrom v0.1.6
  Downloaded syn v2.0.106
  Downloaded find-msvc-tools v0.1.0
  Downloaded digest v0.10.7
  Downloaded axum-core v0.5.2
  Downloaded foldhash v0.2.0
  Downloaded data-encoding v2.9.0
  Downloaded jiff v0.2.15
  Downloaded tokio-tungstenite v0.26.2
  Downloaded bitflags v2.9.4
  Downloaded regex-automata v0.4.10
  Downloaded hyper-rustls v0.27.7
  Downloaded httparse v1.10.1
  Downloaded fnv v1.0.7
  Downloaded cssparser v0.35.0
  Downloaded cxxbridge-macro v1.0.175
  Downloaded codespan-reporting v0.12.0
  Downloaded selectors v0.31.0
  Downloaded bytes v1.10.1
  Downloaded toml v0.5.11
  Downloaded serde_derive v1.0.219
  Downloaded html5ever v0.35.0
  Downloaded base64 v0.22.1
  Downloaded serde v1.0.219
  Downloaded zerocopy-derive v0.8.26
  Downloaded handlebars v6.3.2
  Downloaded http v1.3.1
  Downloaded tokio-util v0.7.16
  Downloaded tokio v1.47.1
  Downloaded serde_json v1.0.143
  Downloaded h2 v0.4.12
  Downloaded futures-util v0.3.31
  Downloaded cxx v1.0.175
  Downloaded zerocopy v0.8.26
  Downloaded chrono v0.4.41
  Downloaded unicode-width v0.2.1
  Downloaded clap_builder v4.5.47
  Downloaded axum v0.8.4
  Downloaded hyper v1.7.0
  Downloaded tokio-websockets v0.12.1
  Downloaded bstr v1.12.0
  Downloaded hashbrown v0.15.5
  Downloaded aho-corasick v1.1.3
  Downloaded googletest v0.14.2
  Downloaded elasticlunr-rs v3.0.2
  Downloaded derive_more-impl v2.0.1
  Downloaded cc v1.2.35
  Downloaded url v2.5.7
  Downloaded cxx-build v1.0.175
  Downloaded getrandom v0.3.3
  Downloaded derive_more v2.0.1
  Downloaded mdbook v0.4.52
  Downloaded ryu v1.0.20
  Downloaded darling_core v0.20.11
  Downloaded ring v0.17.14
  Downloaded clap v4.5.47
  Downloaded env_logger v0.10.2
  Downloaded derive_builder_core v0.20.2
  Downloaded getrandom v0.2.16
  Downloaded env_logger v0.11.8
  Downloaded crossbeam-utils v0.8.21
  Downloaded clap_complete v4.5.57
  Downloaded ammonia v4.1.1
  Downloaded serde_path_to_error v0.1.17
  Downloaded http-body-util v0.1.3
  Downloaded getopts v0.2.24
  Downloaded futures-channel v0.3.31
  Downloaded derive_builder v0.20.2
  Downloaded darling v0.20.11
  Downloaded crypto-common v0.1.6
  Downloaded crossbeam-epoch v0.9.18
  Downloaded clap_derive v4.5.47
  Downloaded humantime v2.2.0
  Downloaded globset v0.4.16
  Downloaded crossbeam-deque v0.8.6
  Downloaded ego-tree v0.10.0
  Downloaded rustix v1.0.8
  Downloaded dtoa v1.0.10
  Downloaded displaydoc v0.2.5
  Downloaded same-file v1.0.6
  Downloaded byteorder v1.5.0
  Downloaded futures-task v0.3.31
  Downloaded generic-array v0.14.7
  Downloaded form_urlencoded v1.2.2
  Downloaded tower v0.5.2
  Downloaded futures-io v0.3.31
  Downloaded buddy_system_allocator v0.11.0
  Downloaded unsafe-libyaml v0.2.11
  Downloaded tracing v0.1.41
  Downloaded pulldown-cmark v0.13.0
  Downloaded openssl v0.10.73
  Downloaded futures-core v0.3.31
  Downloaded tungstenite v0.26.2
  Downloaded linux-raw-sys v0.9.4
  Downloaded tracing-core v0.1.34
  Downloaded fxhash v0.2.1
  Downloaded zeroize v1.8.1
  Downloaded zerofrom-derive v0.1.6
  Downloaded encoding_rs v0.8.35
  Downloaded utf8_iter v1.0.4
  Downloaded unicase v2.8.1
  Downloaded tendril v0.4.3
  Downloaded heck v0.5.0
  Downloaded errno v0.3.13
  Downloaded writeable v0.6.1
  Downloaded tokio-macros v2.5.0
  Downloaded fastrand v2.3.0
  Downloaded ucd-trie v0.1.7
  Downloaded thiserror-impl v2.0.16
  Downloaded string_cache v0.8.9
  Downloaded http-body v1.0.1
  Downloaded want v0.3.1
  Downloaded utf8parse v0.2.2
  Downloaded utf-8 v0.7.6
  Downloaded unicode-ident v1.0.18
  Downloaded synstructure v0.13.2
  Downloaded pulldown-cmark v0.10.3
  Downloaded hex v0.4.3
  Downloaded tempfile v3.21.0
  Downloaded stable_deref_trait v1.2.0
  Downloaded spin v0.9.8
  Downloaded sha2 v0.10.9
  Downloaded rand v0.9.2
  Downloaded tinystr v0.8.1
  Downloaded thiserror v2.0.16
  Downloaded termcolor v1.4.1
  Downloaded idna v1.1.0
  Downloaded tower-service v0.3.3
  Downloaded tower-layer v0.3.3
  Downloaded regex v1.11.2
  Downloaded openssl-sys v0.9.109
  Downloaded libc v0.2.175
  Downloaded futf v0.1.5
  Downloaded termtree v0.5.1
  Downloaded terminal_size v0.4.3
  Downloaded sync_wrapper v1.0.2
  Downloaded subtle v2.6.1
  Downloaded strsim v0.11.1
  Downloaded string_cache_codegen v0.5.4
  Downloaded serde_yaml v0.9.34+deprecated
  Downloaded rustls-webpki v0.103.4
  Downloaded pest v2.8.1
  Downloaded mio v1.0.4
  Downloaded http-range-header v0.4.2
  Downloaded env_filter v0.1.3
  Downloaded smallvec v1.15.1
  Downloaded sha1_smol v1.0.1
  Downloaded fragile v2.0.1
  Downloaded servo_arc v0.4.1
  Downloaded pest_meta v2.8.1
  Downloaded indexmap v2.11.0
  Downloaded signal-hook-registry v1.4.6
  Downloaded scraper v0.24.0
  Downloaded rand v0.8.5
  Downloaded rand_core v0.9.3
  Downloaded predicates v3.1.3
  Downloaded futures-sink v0.3.31
  Downloaded colorchoice v1.0.4
  Downloaded quote v1.0.40
  Downloaded pest_generator v2.8.1
  Downloaded num-traits v0.2.19
  Downloaded iri-string v0.7.8
  Downloaded foreign-types-shared v0.1.1
  Downloaded foreign-types v0.3.2
  Downloaded pulldown-cmark-escape v0.10.1
  Downloaded pretty_env_logger v0.5.0
  Downloaded predicates-core v1.0.9
  Downloaded phf_macros v0.11.3
  Downloaded phf_generator v0.11.3
  Downloaded phf v0.11.3
  Downloaded openssl-probe v0.1.6
  Downloaded native-tls v0.2.14
  Downloaded memchr v2.7.5
  Downloaded equivalent v1.0.2
  Downloaded cxxbridge-flags v1.0.175
  Downloaded clap_lex v0.7.5
  Downloaded predicates-tree v1.0.12
  Downloaded pin-utils v0.1.0
  Downloaded phf_shared v0.11.3
  Downloaded percent-encoding v2.3.2
  Downloaded proc-macro2 v1.0.101
  Downloaded ppv-lite86 v0.2.21
  Downloaded potential_utf v0.1.3
  Downloaded notify-types v2.0.0
  Downloaded match_token v0.35.0
  Downloaded futures-macro v0.3.31
  Downloaded idna_adapter v1.2.1
  Downloaded downcast v0.11.0
  Downloaded pkg-config v0.3.32
  Downloaded pin-project-lite v0.2.16
  Downloaded pathdiff v0.2.3
  Downloaded opener v0.8.3
  Downloaded mockall v0.13.1
  Downloaded mime v0.3.17
  Downloaded markup5ever v0.35.0
  Downloaded litemap v0.8.0
  Downloaded lazy_static v1.5.0
  Downloaded inotify-sys v0.1.5
  Downloaded notify v8.2.0
  Downloaded dtoa-short v0.3.5
  Downloaded darling_macro v0.20.11
  Downloaded cpufeatures v0.2.17
  Downloaded cfg-if v1.0.3
  Downloaded pest_derive v2.8.1
  Downloaded parking_lot_core v0.9.11
  Downloaded openssl-macros v0.1.1
  Downloaded once_cell v1.21.3
  Downloaded matter v0.1.0-alpha4
  Downloaded maplit v1.0.2
  Downloaded mac v0.1.1
  Downloaded log v0.4.28
  Downloaded link-cplusplus v1.0.11
  Downloaded itoa v1.0.15
  Downloaded is_terminal_polyfill v1.70.1
  Downloaded is-terminal v0.4.16
  Downloaded ipnet v2.11.0
  Downloaded inotify v0.11.0
  Downloaded ignore v0.4.23
  Downloaded ident_case v1.0.1
  Downloaded icu_provider v2.0.0
  Downloaded icu_properties_data v2.0.1
  Downloaded icu_collections v2.0.0
  Downloaded num-modular v0.6.1
  Downloaded notify-debouncer-mini v0.6.0
  Downloaded new_debug_unreachable v1.0.6
  Downloaded mime_guess v2.0.5
  Downloaded matchit v0.8.4
  Downloaded lock_api v0.4.13
  Downloaded icu_properties v2.0.1
