Requirement already satisfied: mpmath in /usr/local/lib/python3.11/dist-packages (from -r requirements-dev.txt (line 1)) (1.3.0)
Requirement already satisfied: pytest in /usr/local/lib/python3.11/dist-packages (from -r requirements-dev.txt (line 2)) (8.4.2)
Requirement already satisfied: pytest-xdist in /usr/local/lib/python3.11/dist-packages (from -r requirements-dev.txt (line 3)) (3.8.0)
Requirement already satisfied: pytest-timeout in /usr/local/lib/python3.11/dist-packages (from -r requirements-dev.txt (line 4)) (2.4.0)
Requirement already satisfied: pytest-split in /usr/local/lib/python3.11/dist-packages (from -r requirements-dev.txt (line 5)) (0.10.0)
Requirement already satisfied: pytest-doctestplus in /usr/local/lib/python3.11/dist-packages (from -r requirements-dev.txt (line 6)) (1.4.0)
Requirement already satisfied: hypothesis in /usr/local/lib/python3.11/dist-packages (from -r requirements-dev.txt (line 7)) (6.142.1)
Requirement already satisfied: flake8 in /usr/local/lib/python3.11/dist-packages (from -r requirements-dev.txt (line 8)) (7.3.0)
Requirement already satisfied: flake8-comprehensions in /usr/local/lib/python3.11/dist-packages (from -r requirements-dev.txt (line 9)) (3.17.0)
Requirement already satisfied: iniconfig>=1 in /usr/local/lib/python3.11/dist-packages (from pytest->-r requirements-dev.txt (line 2)) (2.1.0)
Requirement already satisfied: packaging>=20 in /usr/local/lib/python3.11/dist-packages (from pytest->-r requirements-dev.txt (line 2)) (25.0)
Requirement already satisfied: pluggy<2,>=1.5 in /usr/local/lib/python3.11/dist-packages (from pytest->-r requirements-dev.txt (line 2)) (1.6.0)
Requirement already satisfied: pygments>=2.7.2 in /usr/local/lib/python3.11/dist-packages (from pytest->-r requirements-dev.txt (line 2)) (2.19.2)
Requirement already satisfied: execnet>=2.1 in /usr/local/lib/python3.11/dist-packages (from pytest-xdist->-r requirements-dev.txt (line 3)) (2.1.1)
Requirement already satisfied: attrs>=22.2.0 in /usr/local/lib/python3.11/dist-packages (from hypothesis->-r requirements-dev.txt (line 7)) (25.4.0)
Requirement already satisfied: sortedcontainers<3.0.0,>=2.1.0 in /usr/local/lib/python3.11/dist-packages (from hypothesis->-r requirements-dev.txt (line 7)) (2.4.0)
Requirement already satisfied: mccabe<0.8.0,>=0.7.0 in /usr/local/lib/python3.11/dist-packages (from flake8->-r requirements-dev.txt (line 8)) (0.7.0)
Requirement already satisfied: pycodestyle<2.15.0,>=2.14.0 in /usr/local/lib/python3.11/dist-packages (from flake8->-r requirements-dev.txt (line 8)) (2.14.0)
Requirement already satisfied: pyflakes<3.5.0,>=3.4.0 in /usr/local/lib/python3.11/dist-packages (from flake8->-r requirements-dev.txt (line 8)) (3.4.0)
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
============================= test session starts ==============================
platform linux -- Python 3.11.0rc1, pytest-8.4.2, pluggy-1.6.0
architecture: 64-bit
cache:        yes
ground types: python

rootdir: /app
configfile: pyproject.toml
testpaths: sympy, doc/src
plugins: doctestplus-1.4.0, timeout-2.4.0, split-0.10.0, hypothesis-6.142.1, xdist-3.8.0
created: 64/64 workers
64 workers [13878 items]

ss...................s..s...s.......................s................... [  0%]
..........................................s......s...................... [  1%]
........................................................................ [  1%]
.............................s.........................s...x............ [  2%]
...............................................x..................x..... [  2%]
.......................s..s.........s................................... [  3%]
.....s..........s...............s.......s............................... [  3%]
s..................................s..s.x............................s.. [  4%]
.......s...............s...................s..s......................... [  4%]
...............x.......................s...........x..........x......... [  5%]
...s..............ss....................s....s...x...............x...... [  5%]
.......x......s...................................xs.................... [  6%]
..................s..........................s.......x...s...x.....s.... [  6%]
.....................s.s......s..................................s.....s [  7%]
...................x....................................x.......x....... [  7%]
..........s.s...........x..x......................s..................... [  8%]
....x....s.s.....................x...................................... [  8%]
..................s..............s..................................x... [  9%]
....................s.....................x...s...........x......s...... [  9%]
......................................s................................. [ 10%]
.............................................................s......s... [ 10%]
........................s.................s............................. [ 11%]
............s.......................s....x......s.......s............... [ 11%]
...............s............s......................s..................s. [ 12%]
..........................s.................s........................... [ 12%]
........................s............................................... [ 13%]
...........x.....................................s...................... [ 14%]
...s......s...................ss.............s...x.............s........ [ 14%]
.........................................s.........................s.... [ 15%]
.s....................s..............s.s.......................s........ [ 15%]
..............s...............s........s.s..............s........s.s.... [ 16%]
......x...x.......x.s......................s................s........... [ 16%]
..s.......s......s..............s..........s...........s.........s...s.. [ 17%]
......s.......s....s...s...ss...s...s......s...x..............s......... [ 17%]
.s.......x.............................................................. [ 18%]
........................................................................ [ 18%]
.......xx...............................................x............... [ 19%]
........................................................................ [ 19%]
...........................................................s............ [ 20%]
..x..................................................................... [ 20%]
........................................................................ [ 21%]
........................................................................ [ 21%]
......................................s.s............................... [ 22%]
..............................................................s..s...... [ 22%]
......................x....s..........s..s.............................. [ 23%]
........................x............................................... [ 23%]
...x............s.s............x........................................ [ 24%]
x....................................................s.......sssss...... [ 24%]
...x..........x...ss..s.ssss..sx.......s.s..ss.s..sss..sss...ss......... [ 25%]
........................................................................ [ 25%]
.........................s.s..ss.....................x...x.............. [ 26%]
............................................x........................... [ 26%]
........................................................................ [ 27%]
........................................................................ [ 28%]
..................ss.................................................... [ 28%]
........................................................................ [ 29%]
........................................................................ [ 29%]
.................x...................................................... [ 30%]
.............................s.s........................................ [ 30%]
............................................s.s......................... [ 31%]
..................................................ss...s.s..s..s.ss.ss.s [ 31%]
.s.s..sss..sss..s..............................x........................ [ 32%]
.............................................................ssssssss.ss [ 32%]
.ssss...s.sssssss.s.s.ss................................................ [ 33%]
..........................x............................................. [ 33%]
.....s.s.sssssssssss.ss................................................. [ 34%]
....................................................................s... [ 34%]
....s.s.ss..s.....s..s..s...s.......s..s.......ss..s...s...........s.s.. [ 35%]
..s.....s.....................x...........................s..s.........s [ 35%]
........................................................................ [ 36%]
........................................................................ [ 36%]
........................................................................ [ 37%]
....................................ss.s.ss.s.sss....................... [ 37%]
........................................................................ [ 38%]
.......................s..........s.s................................... [ 38%]
.................s.s........ss.......................................... [ 39%]
...........x............................................x............... [ 39%]
...........................................x............................ [ 40%]
