info: syncing channel updates for 'nightly-x86_64-unknown-linux-gnu'
info: latest update on 2025-10-08, rust version 1.92.0-nightly (f6aa851db 2025-10-07)
info: downloading component 'cargo'
info: downloading component 'clippy'
info: downloading component 'rust-docs'
info: downloading component 'rust-std'
info: downloading component 'rustc'
info: downloading component 'rustfmt'
info: installing component 'cargo'
info: installing component 'clippy'
info: installing component 'rust-docs'
info: installing component 'rust-std'
info: installing component 'rustc'
info: installing component 'rustfmt'
    Updating crates.io index
 Downloading crates ...
  Downloaded arraydeque v0.5.1
  Downloaded futures-sink v0.3.31
  Downloaded darling_macro v0.20.11
  Downloaded httparse v1.10.1
  Downloaded hyper-tls v0.6.0
  Downloaded iana-time-zone v0.1.63
  Downloaded icu_locid_transform_data v1.5.1
  Downloaded slab v0.4.9
  Downloaded bitvec v1.0.1
  Downloaded synstructure v0.13.2
  Downloaded cpufeatures v0.2.17
  Downloaded errno v0.3.11
  Downloaded funty v2.0.0
  Downloaded thread_local v1.1.8
  Downloaded socket2 v0.6.0
  Downloaded heck v0.5.0
  Downloaded time-core v0.1.4
  Downloaded bitflags v2.9.0
  Downloaded tiny-keccak v2.0.2
  Downloaded futures-macro v0.3.31
  Downloaded icu_provider v1.5.0
  Downloaded trait-variant v0.1.2
  Downloaded subtle v2.6.1
  Downloaded sync_wrapper v1.0.2
  Downloaded version_check v0.9.5
  Downloaded wyz v0.5.1
  Downloaded yoke-derive v0.7.5
  Downloaded uuid-macro-internal v1.18.1
  Downloaded winnow v0.7.13
  Downloaded write16 v1.0.0
  Downloaded yoke v0.7.5
  Downloaded tracing-attributes v0.1.28
  Downloaded zstd v0.13.3
  Downloaded zerofrom-derive v0.1.6
  Downloaded url v2.5.7
  Downloaded tower v0.5.2
  Downloaded sharded-slab v0.1.7
  Downloaded winnow v0.6.26
  Downloaded serde v1.0.226
  Downloaded yaml-rust2 v0.10.4
  Downloaded vcpkg v0.2.15
  Downloaded utf8parse v0.2.2
  Downloaded zerofrom v0.1.6
  Downloaded sha2 v0.10.9
  Downloaded uuid v1.18.1
  Downloaded reqwest v0.12.23
  Downloaded json5 v0.4.1
  Downloaded zstd-sys v2.0.15+zstd.1.5.7
  Downloaded zstd-safe v7.2.4
  Downloaded zerovec v0.10.4
  Downloaded untrusted v0.9.0
  Downloaded regex v1.11.3
  Downloaded zerocopy v0.8.26
  Downloaded openssl-sys v0.9.108
  Downloaded proc-macro2 v1.0.101
  Downloaded unicode-width v0.2.0
  Downloaded rustix v0.38.44
  Downloaded openssl v0.10.72
  Downloaded num-traits v0.2.19
