info: syncing channel updates for 'stable-x86_64-unknown-linux-gnu'
info: checking for self-update

  stable-x86_64-unknown-linux-gnu unchanged - rustc 1.92.0 (ded5c06cf 2025-12-08)

info: cleaning up downloads & tmp directories
    Updating crates.io index
 Downloading crates ...
  Downloaded atomic-waker v1.1.2
  Downloaded anstyle v1.0.11
  Downloaded anstyle-query v1.1.4
  Downloaded autocfg v1.5.0
  Downloaded crossbeam-epoch v0.9.18
  Downloaded darling_macro v0.20.11
  Downloaded downcast v0.11.0
  Downloaded ego-tree v0.10.0
  Downloaded errno v0.3.13
  Downloaded hex v0.4.3
  Downloaded httpdate v1.0.3
  Downloaded scratch v1.0.9
  Downloaded generic-array v0.14.7
  Downloaded serde_urlencoded v0.7.1
  Downloaded hyper-rustls v0.27.7
  Downloaded ryu v1.0.20
  Downloaded stable_deref_trait v1.2.0
  Downloaded sha1 v0.10.6
  Downloaded signal-hook-registry v1.4.6
  Downloaded terminal_size v0.4.3
  Downloaded serde_derive v1.0.219
  Downloaded subtle v2.6.1
  Downloaded spin v0.9.8
  Downloaded termcolor v1.4.1
  Downloaded simdutf8 v0.1.5
  Downloaded tokio-tungstenite v0.26.2
  Downloaded tokio-native-tls v0.3.1
  Downloaded topological-sort v0.2.2
  Downloaded tinystr v0.8.1
  Downloaded try-lock v0.2.5
  Downloaded iana-time-zone v0.1.63
  Downloaded version_check v0.9.5
  Downloaded yoke-derive v0.8.0
  Downloaded zerovec-derive v0.11.1
  Downloaded walkdir v2.5.0
  Downloaded zerofrom-derive v0.1.6
  Downloaded zeroize v1.8.1
  Downloaded zerofrom v0.1.6
  Downloaded tokio-util v0.7.16
  Downloaded phf_shared v0.11.3
  Downloaded notify-types v2.0.0
  Downloaded pathdiff v0.2.3
  Downloaded tracing v0.1.41
  Downloaded zerocopy v0.8.26
  Downloaded predicates-core v1.0.9
  Downloaded precomputed-hash v0.1.1
  Downloaded tokio-websockets v0.12.1
  Downloaded unicode-width v0.2.1
  Downloaded rustversion v1.0.22
  Downloaded zerotrie v0.2.2
  Downloaded url v2.5.7
  Downloaded parking_lot_core v0.9.11
  Downloaded zerovec v0.11.4
  Downloaded rand_core v0.9.3
  Downloaded pest_derive v2.8.1
  Downloaded parking_lot v0.12.4
  Downloaded ignore v0.4.23
  Downloaded icu_provider v2.0.0
  Downloaded proc-macro2 v1.0.101
  Downloaded icu_collections v2.0.0
  Downloaded rustls-pki-types v1.12.0
  Downloaded hyper-util v0.1.16
  Downloaded rustls-webpki v0.103.4
  Downloaded mio v1.0.4
  Downloaded memchr v2.7.5
  Downloaded rand v0.8.5
  Downloaded rand v0.9.2
  Downloaded indexmap v2.11.0
  Downloaded openssl-sys v0.9.109
  Downloaded num-traits v0.2.19
  Downloaded pest v2.8.1
  Downloaded icu_properties_data v2.0.1
  Downloaded pulldown-cmark v0.10.3
  Downloaded regex v1.11.2
  Downloaded reqwest v0.12.23
  Downloaded pulldown-cmark v0.13.0
  Downloaded idna v1.1.0
  Downloaded iri-string v0.7.8
  Downloaded matchit v0.8.4
  Downloaded icu_normalizer_data v2.0.0
  Downloaded openssl v0.10.73
  Downloaded rand_core v0.6.4
  Downloaded pkg-config v0.3.32
  Downloaded pest_meta v2.8.1
  Downloaded regex-syntax v0.8.6
  Downloaded native-tls v0.2.14
  Downloaded rustls v0.23.31
  Downloaded rustix v1.0.8
  Downloaded notify v8.2.0
  Downloaded mockall_derive v0.13.1
  Downloaded icu_properties v2.0.1
  Downloaded icu_locale_core v2.0.0
  Downloaded phf v0.11.3
  Downloaded num-modular v0.6.1
  Downloaded zerocopy-derive v0.8.26
  Downloaded vcpkg v0.2.15
  Downloaded new_debug_unreachable v1.0.6
  Downloaded log v0.4.28
  Downloaded regex-automata v0.4.10
  Downloaded quote v1.0.40
  Downloaded predicates v3.1.3
  Downloaded ppv-lite86 v0.2.21
  Downloaded jiff v0.2.15
  Downloaded pin-project-lite v0.2.16
  Downloaded phf_macros v0.11.3
  Downloaded phf_generator v0.11.3
  Downloaded libc v0.2.175
  Downloaded pest_generator v2.8.1
  Downloaded opener v0.8.3
  Downloaded once_cell v1.21.3
  Downloaded num-order v1.2.0
  Downloaded mockall v0.13.1
  Downloaded mime_guess v2.0.5
  Downloaded litemap v0.8.0
  Downloaded icu_normalizer v2.0.0
  Downloaded typenum v1.18.0
  Downloaded rand_chacha v0.9.0
  Downloaded predicates-tree v1.0.12
  Downloaded pin-utils v0.1.0
  Downloaded phf_codegen v0.11.3
  Downloaded percent-encoding v2.3.2
  Downloaded idna_adapter v1.2.1
  Downloaded ident_case v1.0.1
  Downloaded openssl-macros v0.1.1
  Downloaded mime v0.3.17
  Downloaded matter v0.1.0-alpha4
  Downloaded match_token v0.35.0
  Downloaded markup5ever v0.35.0
  Downloaded tower-http v0.6.6
  Downloaded potential_utf v0.1.3
  Downloaded openssl-probe v0.1.6
  Downloaded ipnet v2.11.0
  Downloaded tower v0.5.2
  Downloaded tokio v1.47.1
  Downloaded want v0.3.1
  Downloaded utf8parse v0.2.2
  Downloaded unsafe-libyaml v0.2.11
  Downloaded pretty_env_logger v0.5.0
  Downloaded notify-debouncer-mini v0.6.0
  Downloaded writeable v0.6.1
  Downloaded untrusted v0.9.0
  Downloaded unicase v2.8.1
  Downloaded ring v0.17.14
  Downloaded tower-service v0.3.3
  Downloaded utf-8 v0.7.6
  Downloaded tower-layer v0.3.3
  Downloaded toml v0.5.11
  Downloaded mdbook v0.4.52
  Downloaded tokio-rustls v0.26.2
  Downloaded yoke v0.8.0
  Downloaded web_atoms v0.1.3
  Downloaded utf8_iter v1.0.4
  Downloaded unicode-ident v1.0.18
  Downloaded tokio-macros v2.5.0
  Downloaded termtree v0.5.1
  Downloaded tempfile v3.21.0
  Downloaded ucd-trie v0.1.7
  Downloaded tungstenite v0.26.2
  Downloaded thiserror v2.0.16
  Downloaded syn v2.0.106
  Downloaded encoding_rs v0.8.35
  Downloaded tracing-core v0.1.34
  Downloaded pulldown-cmark-escape v0.10.1
  Downloaded thiserror-impl v2.0.16
  Downloaded lock_api v0.4.13
  Downloaded tendril v0.4.3
  Downloaded serde_json v1.0.143
  Downloaded inotify v0.11.0
  Downloaded sync_wrapper v1.0.2
  Downloaded strsim v0.11.1
  Downloaded bstr v1.12.0
  Downloaded string_cache_codegen v0.5.4
  Downloaded string_cache v0.8.9
  Downloaded servo_arc v0.4.1
  Downloaded hyper-tls v0.6.0
  Downloaded googletest v0.14.2
  Downloaded chrono v0.4.41
  Downloaded socket2 v0.6.0
  Downloaded slab v0.4.11
  Downloaded sha1_smol v1.0.1
  Downloaded lazy_static v1.5.0
  Downloaded itoa v1.0.15
  Downloaded is_terminal_polyfill v1.70.1
  Downloaded hyper v1.7.0
  Downloaded hashbrown v0.15.5
  Downloaded h2 v0.4.12
  Downloaded futures-util v0.3.31
  Downloaded cxx v1.0.175
  Downloaded selectors v0.31.0
  Downloaded is-terminal v0.4.16
  Downloaded synstructure v0.13.2
  Downloaded smallvec v1.15.1
  Downloaded serde_yaml v0.9.34+deprecated
  Downloaded http v1.3.1
  Downloaded linux-raw-sys v0.9.4
  Downloaded handlebars v6.3.2
  Downloaded elasticlunr-rs v3.0.2
  Downloaded clap_builder v4.5.47
  Downloaded shlex v1.3.0
  Downloaded sha2 v0.10.9
  Downloaded serde v1.0.219
  Downloaded link-cplusplus v1.0.11
  Downloaded inotify-sys v0.1.5
  Downloaded html5ever v0.35.0
  Downloaded siphasher v1.0.1
  Downloaded scraper v0.24.0
  Downloaded maplit v1.0.2
  Downloaded mac v0.1.1
  Downloaded httparse v1.10.1
  Downloaded env_logger v0.10.2
  Downloaded cxx-build v1.0.175
  Downloaded cc v1.2.35
  Downloaded futures-channel v0.3.31
  Downloaded getrandom v0.2.16
  Downloaded foldhash v0.2.0
  Downloaded crossbeam-utils v0.8.21
  Downloaded axum v0.8.4
  Downloaded serde_path_to_error v0.1.17
  Downloaded humantime v2.2.0
  Downloaded http-range-header v0.4.2
  Downloaded http-body-util v0.1.3
  Downloaded globset v0.4.16
  Downloaded getrandom v0.3.3
  Downloaded getopts v0.2.24
  Downloaded find-msvc-tools v0.1.0
  Downloaded env_logger v0.11.8
  Downloaded darling_core v0.20.11
  Downloaded darling v0.20.11
  Downloaded futures-io v0.3.31
  Downloaded scopeguard v1.2.0
  Downloaded same-file v1.0.6
  Downloaded futures-macro v0.3.31
  Downloaded cxxbridge-macro v1.0.175
  Downloaded http-body v1.0.1
  Downloaded futures-sink v0.3.31
  Downloaded futures-core v0.3.31
  Downloaded futf v0.1.5
  Downloaded foreign-types-shared v0.1.1
  Downloaded foreign-types v0.3.2
  Downloaded fnv v1.0.7
  Downloaded fastrand v2.3.0
  Downloaded derive_more v2.0.1
  Downloaded clap_derive v4.5.47
  Downloaded bytes v1.10.1
  Downloaded base64 v0.22.1
  Downloaded heck v0.5.0
  Downloaded googletest_macro v0.14.2
  Downloaded fxhash v0.2.1
  Downloaded futures-task v0.3.31
  Downloaded fragile v2.0.1
  Downloaded form_urlencoded v1.2.2
  Downloaded equivalent v1.0.2
  Downloaded env_filter v0.1.3
  Downloaded derive_more-impl v2.0.1
  Downloaded derive_builder_core v0.20.2
  Downloaded crossbeam-deque v0.8.6
  Downloaded colorchoice v1.0.4
  Downloaded dtoa-short v0.3.5
  Downloaded cssparser v0.35.0
  Downloaded byteorder v1.5.0
  Downloaded bitflags v2.9.4
  Downloaded axum-core v0.5.2
  Downloaded dtoa v1.0.10
  Downloaded displaydoc v0.2.5
  Downloaded crypto-common v0.1.6
  Downloaded codespan-reporting v0.12.0
  Downloaded clap v4.5.47
  Downloaded digest v0.10.7
  Downloaded derive_builder_macro v0.20.2
  Downloaded derive_builder v0.20.2
  Downloaded data-encoding v2.9.0
  Downloaded clap_lex v0.7.5
  Downloaded cfg-if v1.0.3
  Downloaded buddy_system_allocator v0.11.0
  Downloaded block-buffer v0.10.4
  Downloaded aho-corasick v1.1.3
  Downloaded cxxbridge-flags v1.0.175
  Downloaded cssparser-macros v0.6.1
  Downloaded cpufeatures v0.2.17
  Downloaded clap_complete v4.5.57
  Downloaded ammonia v4.1.1
  Downloaded anyhow v1.0.99
  Downloaded anstyle-parse v0.2.7
  Downloaded anstream v0.6.20
   Compiling proc-macro2 v1.0.101
   Compiling unicode-ident v1.0.18
   Compiling libc v0.2.175
   Compiling cfg-if v1.0.3
   Compiling autocfg v1.5.0
   Compiling log v0.4.28
