info: syncing channel updates for '1.89-x86_64-unknown-linux-gnu'
info: latest update on 2025-08-07, rust version 1.89.0 (29483883e 2025-08-04)
info: downloading component 'cargo'
info: downloading component 'clippy'
info: downloading component 'rust-std'
info: downloading component 'rustc'
info: downloading component 'rustfmt'
info: installing component 'cargo'
info: installing component 'clippy'
info: installing component 'rust-std'
info: installing component 'rustc'
info: installing component 'rustfmt'
    Updating crates.io index
 Downloading crates ...
  Downloaded arrayvec v0.7.4
  Downloaded alloc-stdlib v0.2.2
  Downloaded ahash v0.7.8
  Downloaded adler v1.0.2
  Downloaded alloc-no-stdlib v2.0.4
  Downloaded rand_chacha v0.3.1
  Downloaded futures-core v0.3.30
  Downloaded rand_core v0.6.4
  Downloaded radium v0.7.0
  Downloaded ahash v0.8.11
  Downloaded futures-lite v1.13.0
  Downloaded rand_xoshiro v0.6.0
  Downloaded tap v1.0.1
  Downloaded seahash v4.1.0
  Downloaded block-buffer v0.10.4
  Downloaded radix_trie v0.2.1
  Downloaded rustls-pemfile v1.0.4
  Downloaded rustc_version v0.4.0
  Downloaded socket2 v0.5.7
  Downloaded slab v0.4.9
  Downloaded tinyvec_macros v0.1.1
  Downloaded take_mut v0.2.2
  Downloaded clap_lex v0.2.4
  Downloaded subtle v2.6.1
  Downloaded time-core v0.1.2
  Downloaded gloo-utils v0.2.0
  Downloaded termcolor v1.4.1
  Downloaded toml_datetime v0.6.8
  Downloaded wasm-bindgen-futures v0.4.51
  Downloaded parking_lot_core v0.8.6
  Downloaded wasm-bindgen-backend v0.2.101
  Downloaded zerocopy-derive v0.7.35
  Downloaded num-conv v0.1.0
  Downloaded pkg-config v0.3.30
  Downloaded powerfmt v0.2.0
  Downloaded proc-macro-error-attr v1.0.4
  Downloaded num-iter v0.1.45
  Downloaded wasm-bindgen-shared v0.2.101
  Downloaded proc-macro-error v1.0.4
  Downloaded hmac v0.12.1
  Downloaded paste v1.0.15
  Downloaded ptr_meta v0.1.4
  Downloaded proc-macro2 v1.0.92
  Downloaded fxhash v0.2.1
  Downloaded lexical-parse-integer v0.8.6
  Downloaded unindent v0.1.11
  Downloaded generic-array v0.14.7
  Downloaded memoffset v0.9.1
  Downloaded ordered-float v4.2.2
  Downloaded parking_lot v0.11.2
  Downloaded yansi v0.5.1
  Downloaded itoa v1.0.11
  Downloaded lz4 v1.26.0
  Downloaded lock_api v0.4.12
  Downloaded unicode-properties v0.1.1
  Downloaded parking_lot_core v0.9.10
  Downloaded futures-sink v0.3.30
  Downloaded heck v0.4.1
  Downloaded match_cfg v0.1.0
  Downloaded pyo3-ffi v0.19.2
  Downloaded quote v1.0.36
  Downloaded nix v0.23.2
  Downloaded mio v1.0.1
  Downloaded lexical-parse-float v0.8.5
  Downloaded hostname v0.3.1
  Downloaded futures-util v0.3.30
