ERROR: Could not open requirements file: [Errno 2] No such file or directory: 'requirements.txt'
py: install_deps> python -I -m pip install 'orjson; python_version == "3.12"' -r test-requirements.txt
.pkg: install_requires> python -I -m pip install 'mypy_extensions>=1.0.0' 'pathspec>=0.9.0' 'setuptools>=75.1.0' 'tomli>=1.1.0; python_version < "3.11"' types-psutil types-setuptools 'typing_extensions>=4.6.0'
.pkg: _optional_hooks> python /usr/local/lib/python3.10/dist-packages/pyproject_api/_backend.py True setuptools.build_meta
.pkg: get_requires_for_build_sdist> python /usr/local/lib/python3.10/dist-packages/pyproject_api/_backend.py True setuptools.build_meta
.pkg: get_requires_for_build_editable> python /usr/local/lib/python3.10/dist-packages/pyproject_api/_backend.py True setuptools.build_meta
.pkg: build_sdist> python /usr/local/lib/python3.10/dist-packages/pyproject_api/_backend.py True setuptools.build_meta
py: install_package_deps> python -I -m pip install 'mypy_extensions>=1.0.0' 'pathspec>=0.9.0' 'tomli>=1.1.0; python_version < "3.11"' 'typing_extensions>=4.6.0'
py: install_package> python -I -m pip install --force-reinstall --no-deps /app/.tox/.tmp/package/1/mypy-1.18.0+dev.tar.gz
  py: OK (19.11 seconds)
  congratulations :) (19.22 seconds)
py: skip building and installing the package
py: commands[0]> python -m pytest -n 4
============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-8.4.1, pluggy-1.6.0
cachedir: .tox/py/.pytest_cache
rootdir: /app
configfile: pyproject.toml
testpaths: mypy/test, mypyc/test
plugins: xdist-3.8.0, cov-6.2.1
created: 4/4 workers
4 workers [12952 items]

........................................................................ [  0%]
......................................................................s. [  1%]
........................................................................ [  1%]
........................................................................ [  2%]
........................................................................ [  2%]
........s............................................................... [  3%]
........................................................................ [  3%]
........................................................................ [  4%]
........................................................................ [  5%]
........................................................................ [  5%]
........................................................................ [  6%]
........................................................................ [  6%]
........................................................................ [  7%]
..........................s............................................. [  7%]
........................................................................ [  8%]
........................................................................ [  8%]
........................................................................ [  9%]
........................................................................ [ 10%]
..................x..................................................... [ 10%]
........................................................................ [ 11%]
........................................................................ [ 11%]
........................................................ss.............. [ 12%]
........................................................................ [ 12%]
........................................................................ [ 13%]
...............................................................s........ [ 13%]
........................................................................ [ 14%]
........................................................................ [ 15%]
........................................................................ [ 15%]
........................................................................ [ 16%]
........................................................................ [ 16%]
........................................................................ [ 17%]
........................................................................ [ 17%]
.............................................x.......................... [ 18%]
........................................................................ [ 18%]
........................................................................ [ 19%]
........................................................................ [ 20%]
........................................................................ [ 20%]
........................................................................ [ 21%]
........................................................................ [ 21%]
........................................................................ [ 22%]
........................................................................ [ 22%]
........................................................................ [ 23%]
........................................................................ [ 23%]
........................................................................ [ 24%]
........................................................................ [ 25%]
........................................................................ [ 25%]
........................................................................ [ 26%]
........................................................................ [ 26%]
........................................................................ [ 27%]
........................................................................ [ 27%]
........................................................................ [ 28%]
........................................................................ [ 28%]
........................................................................ [ 29%]
........................................................................ [ 30%]
........................................................................ [ 30%]
...........................................................s............ [ 31%]
........................................................................ [ 31%]
........................................................................ [ 32%]
........................................................................ [ 32%]
.....x.................................................................. [ 33%]
............s........................................................... [ 33%]
........................................................................ [ 34%]
........................................................................ [ 35%]
........................................................................ [ 35%]
........................................................................ [ 36%]
........................................................................ [ 36%]
........................................................................ [ 37%]
........................................................................ [ 37%]
........................................................................ [ 38%]
........................................................................ [ 38%]
........................................................................ [ 39%]
........................................................................ [ 40%]
.......s................................................................ [ 40%]
..........s............................................................. [ 41%]
..................................s..................................... [ 41%]
........................................................................ [ 42%]
........................................................................ [ 42%]
........................................................................ [ 43%]
............................s.........................s...s............. [ 43%]
......................................................sssss.ssssss...... [ 44%]
........................................................................ [ 45%]
........................................................................ [ 45%]
..............................................x......................... [ 46%]
........................................................................ [ 46%]
............................x........................................... [ 47%]
........................................................................ [ 47%]
..x...x................................................................. [ 48%]
........................................................................ [ 48%]
........................................................................ [ 49%]
.....................................................s.................. [ 50%]
........................................................s............... [ 50%]
........................................................................ [ 51%]
........................................................................ [ 51%]
........................................................................ [ 52%]
............s........................................................... [ 52%]
........................................................................ [ 53%]
........................................................................ [ 53%]
.......................................s................................ [ 54%]
........................................................................ [ 55%]
........................................................................ [ 55%]
........................................................................ [ 56%]
........................................................................ [ 56%]
........................................................................ [ 57%]
.................................................ssss................... [ 57%]
........................................................................ [ 58%]
........................................................................ [ 58%]
.........................................s.............................. [ 59%]
.....s.s..........s....ssssss....................................s...... [ 60%]
...............s...............................................ssssssss. [ 60%]
.................s.....................s........................s....... [ 61%]
..................................s......s.......ss.......ssss.......... [ 61%]
.............s...s..s.s..............s.s...sss...s...................s.. [ 62%]
.....s....s.............................s......s..........s............. [ 62%]
..................................................................s.ss.. [ 63%]
.....ss.................s.........s.s.sssssssssssss.ss..ss..s.ssssssssss [ 63%]
sssssssss.sssssssssssssss.......s..s.......s........s....s..ss.......... [ 64%]
................ssssss.....ssssssssss.s.....s.ss....s..s.......ss....... [ 65%]
......................s...s.....s.s..s.........ss....s.................. [ 65%]
........ssss......................sss.......ss.........sss....sssssssss. [ 66%]
s.......sss.s..s...sss....s......ssssss.ss.s.ss...s.ss..s...ss.ss..ss.s. [ 66%]
..ss..s.....ssssss.............................s......ssss..s.ss.......s [ 67%]
s.....s..............ssss..sss.....sssssss......s.s............ssss..... [ 67%]
...............................................s.....sssss....s......... [ 68%]
....s..................s..s.....................................s.s....s [ 68%]
........s.s.............s.s...ss...ssssss.sss.sssss..................... [ 69%]
........................................................................ [ 70%]
...............................................sssssssssssssssssssssssss [ 70%]
ssssssssssssssssssssssssssssssssssssss.................................. [ 71%]
........................................................................ [ 71%]
........................................................................ [ 72%]
........................................................................ [ 72%]
........................................................................ [ 73%]
........................................................................ [ 73%]
........................................................................ [ 74%]
........................................................................ [ 75%]
...............................sssss.ssssss.....F....F...F.....F...F.... [ 75%]
F....F....F....F...F....F....F....F..F..F....F.....F....F.....F......... [ 76%]
..................................................s......x.............. [ 76%]
........................................................................ [ 77%]
........................................................................ [ 77%]
........................................................................ [ 78%]
...............................................x........................ [ 78%]
....................................................................s... [ 79%]
.................................................................s...... [ 80%]
........................................................................ [ 80%]
................ssss.................................................... [ 81%]
.....................................x.................................. [ 81%]
.......................ss............................................... [ 82%]
........................................................................ [ 82%]
........................................................................ [ 83%]
...............s........................................................ [ 83%]
.......................................................s.......s........ [ 84%]
........................................................................ [ 85%]
...............................................s........................ [ 85%]
........................................................................ [ 86%]
........................................................................ [ 86%]
........................................................................ [ 87%]
........................................................................ [ 87%]
........................................................................ [ 88%]
........................................................................ [ 88%]
........................................................................ [ 89%]
........................................................................ [ 90%]
........................................................................ [ 90%]
........................................................................ [ 91%]
........................................................................ [ 91%]
........................................................................ [ 92%]
........................................................................ [ 92%]
........................................................................ [ 93%]
......ss................................................................ [ 93%]
........................................................................ [ 94%]
........................................................................ [ 95%]
........................................................................ [ 95%]
................................................................x....... [ 96%]
........................................................................ [ 96%]
....................................xx.................................. [ 97%]
........................................................................ [ 97%]
........................................................................ [ 98%]
........................................................................ [ 98%]
........................................................................ [ 99%]
...............................................................s         [100%]
=================================== FAILURES ===================================
_____________________ testTypedPkgNoSitePkgsIgnoredImports _____________________
[gw3] linux -- Python 3.10.12 /app/.tox/py/bin/python
data: /app/test-data/unit/pep561.test:1:
/app/mypy/test/testpep561.py:27: in run_case
    test_pep561(testcase)
/app/mypy/test/testpep561.py:110: in test_pep561
    with virtualenv(python) as venv:
/usr/lib/python3.10/contextlib.py:135: in __enter__
    return next(self.gen)
/app/mypy/test/testpep561.py:42: in virtualenv
    raise Exception("Failed to create venv.\n" + err)
E   Exception: Failed to create venv.
E   The virtual environment was not created successfully because ensurepip is not
E   available.  On Debian/Ubuntu systems, you need to install the python3-venv
E   package using the following command.
E
E       apt install python3.10-venv
E
E   You may need to use sudo with that command.  After installing the python3-venv
E   package, recreate your virtual environment.
E
E   Failing command: /tmp/tmp4z1cqwni/bin/python
______________________________ testTypedPkgSimple ______________________________
[gw3] linux -- Python 3.10.12 /app/.tox/py/bin/python
data: /app/test-data/unit/pep561.test:14:
/app/mypy/test/testpep561.py:27: in run_case
    test_pep561(testcase)
/app/mypy/test/testpep561.py:110: in test_pep561
    with virtualenv(python) as venv:
/usr/lib/python3.10/contextlib.py:135: in __enter__
    return next(self.gen)
/app/mypy/test/testpep561.py:42: in virtualenv
    raise Exception("Failed to create venv.\n" + err)
E   Exception: Failed to create venv.
E   The virtual environment was not created successfully because ensurepip is not
E   available.  On Debian/Ubuntu systems, you need to install the python3-venv
E   package using the following command.
E
E       apt install python3.10-venv
E
E   You may need to use sudo with that command.  After installing the python3-venv
E   package, recreate your virtual environment.
E
E   Failing command: /tmp/tmpxj_z7f_j/bin/python
_____________________ testTypedPkgSimplePackageSearchPath ______________________
[gw3] linux -- Python 3.10.12 /app/.tox/py/bin/python
data: /app/test-data/unit/pep561.test:23:
/app/mypy/test/testpep561.py:27: in run_case
    test_pep561(testcase)
/app/mypy/test/testpep561.py:110: in test_pep561
    with virtualenv(python) as venv:
/usr/lib/python3.10/contextlib.py:135: in __enter__
    return next(self.gen)
/app/mypy/test/testpep561.py:42: in virtualenv
    raise Exception("Failed to create venv.\n" + err)
E   Exception: Failed to create venv.
E   The virtual environment was not created successfully because ensurepip is not
E   available.  On Debian/Ubuntu systems, you need to install the python3-venv
E   package using the following command.
E
E       apt install python3.10-venv
E
E   You may need to use sudo with that command.  After installing the python3-venv
E   package, recreate your virtual environment.
E
E   Failing command: /tmp/tmp3pxk8wiq/bin/python
______________________ testTypedPkg_config_nositepackages ______________________
[gw3] linux -- Python 3.10.12 /app/.tox/py/bin/python
data: /app/test-data/unit/pep561.test:28:
/app/mypy/test/testpep561.py:27: in run_case
    test_pep561(testcase)
/app/mypy/test/testpep561.py:110: in test_pep561
    with virtualenv(python) as venv:
/usr/lib/python3.10/contextlib.py:135: in __enter__
    return next(self.gen)
/app/mypy/test/testpep561.py:42: in virtualenv
    raise Exception("Failed to create venv.\n" + err)
E   Exception: Failed to create venv.
E   The virtual environment was not created successfully because ensurepip is not
E   available.  On Debian/Ubuntu systems, you need to install the python3-venv
E   package using the following command.
E
E       apt install python3.10-venv
E
E   You may need to use sudo with that command.  After installing the python3-venv
E   package, recreate your virtual environment.
E
E   Failing command: /tmp/tmpj5df3_mv/bin/python
_______________________ testTypedPkg_args_nositepackages _______________________
[gw3] linux -- Python 3.10.12 /app/.tox/py/bin/python
data: /app/test-data/unit/pep561.test:43:
/app/mypy/test/testpep561.py:27: in run_case
    test_pep561(testcase)
/app/mypy/test/testpep561.py:110: in test_pep561
    with virtualenv(python) as venv:
/usr/lib/python3.10/contextlib.py:135: in __enter__
    return next(self.gen)
/app/mypy/test/testpep561.py:42: in virtualenv
    raise Exception("Failed to create venv.\n" + err)
E   Exception: Failed to create venv.
E   The virtual environment was not created successfully because ensurepip is not
E   available.  On Debian/Ubuntu systems, you need to install the python3-venv
E   package using the following command.
E
E       apt install python3.10-venv
E
E   You may need to use sudo with that command.  After installing the python3-venv
E   package, recreate your virtual environment.
E
E   Failing command: /tmp/tmpcywjewq4/bin/python
______________________________ testTypedPkgStubs _______________________________
[gw3] linux -- Python 3.10.12 /app/.tox/py/bin/python
data: /app/test-data/unit/pep561.test:56:
/app/mypy/test/testpep561.py:27: in run_case
    test_pep561(testcase)
/app/mypy/test/testpep561.py:110: in test_pep561
    with virtualenv(python) as venv:
/usr/lib/python3.10/contextlib.py:135: in __enter__
    return next(self.gen)
/app/mypy/test/testpep561.py:42: in virtualenv
    raise Exception("Failed to create venv.\n" + err)
E   Exception: Failed to create venv.
E   The virtual environment was not created successfully because ensurepip is not
E   available.  On Debian/Ubuntu systems, you need to install the python3-venv
E   package using the following command.
E
E       apt install python3.10-venv
E
E   You may need to use sudo with that command.  After installing the python3-venv
E   package, recreate your virtual environment.
E
E   Failing command: /tmp/tmpp86w760n/bin/python
______________________________ testStubPrecedence ______________________________
[gw3] linux -- Python 3.10.12 /app/.tox/py/bin/python
data: /app/test-data/unit/pep561.test:66:
/app/mypy/test/testpep561.py:27: in run_case
    test_pep561(testcase)
/app/mypy/test/testpep561.py:110: in test_pep561
    with virtualenv(python) as venv:
/usr/lib/python3.10/contextlib.py:135: in __enter__
    return next(self.gen)
/app/mypy/test/testpep561.py:42: in virtualenv
    raise Exception("Failed to create venv.\n" + err)
E   Exception: Failed to create venv.
E   The virtual environment was not created successfully because ensurepip is not
E   available.  On Debian/Ubuntu systems, you need to install the python3-venv
E   package using the following command.
E
E       apt install python3.10-venv
E
E   You may need to use sudo with that command.  After installing the python3-venv
E   package, recreate your virtual environment.
E
E   Failing command: /tmp/tmpkzsyr_lv/bin/python
__________________________ testTypedPkgSimpleEditable __________________________
[gw3] linux -- Python 3.10.12 /app/.tox/py/bin/python
data: /app/test-data/unit/pep561.test:75:
/app/mypy/test/testpep561.py:27: in run_case
    test_pep561(testcase)
/app/mypy/test/testpep561.py:110: in test_pep561
    with virtualenv(python) as venv:
/usr/lib/python3.10/contextlib.py:135: in __enter__
    return next(self.gen)
/app/mypy/test/testpep561.py:42: in virtualenv
    raise Exception("Failed to create venv.\n" + err)
E   Exception: Failed to create venv.
E   The virtual environment was not created successfully because ensurepip is not
E   available.  On Debian/Ubuntu systems, you need to install the python3-venv
E   package using the following command.
E
E       apt install python3.10-venv
E
E   You may need to use sudo with that command.  After installing the python3-venv
E   package, recreate your virtual environment.
E
E   Failing command: /tmp/tmpl0448um9/bin/python
_______________________ testTypedPkgNamespaceImportFrom ________________________
[gw3] linux -- Python 3.10.12 /app/.tox/py/bin/python
data: /app/test-data/unit/pep561.test:84:
/app/mypy/test/testpep561.py:27: in run_case
    test_pep561(testcase)
/app/mypy/test/testpep561.py:110: in test_pep561
    with virtualenv(python) as venv:
/usr/lib/python3.10/contextlib.py:135: in __enter__
    return next(self.gen)
/app/mypy/test/testpep561.py:42: in virtualenv
    raise Exception("Failed to create venv.\n" + err)
E   Exception: Failed to create venv.
E   The virtual environment was not created successfully because ensurepip is not
E   available.  On Debian/Ubuntu systems, you need to install the python3-venv
E   package using the following command.
E
E       apt install python3.10-venv
E
