info: syncing channel updates for 'nightly-x86_64-unknown-linux-gnu'
info: latest update on 2025-12-19, rust version 1.94.0-nightly (fcf67da03 2025-12-18)
info: downloading component 'cargo'
info: downloading component 'clippy'
info: downloading component 'rust-docs'
info: downloading component 'rust-std'
info: downloading component 'rustc'
info: downloading component 'rustfmt'
info: installing component 'cargo'
info: installing component 'clippy'
info: installing component 'rust-docs'
info: installing component 'rust-std'
info: installing component 'rustc'
info: installing component 'rustfmt'
    Updating crates.io index
 Downloading crates ...
  Downloaded adler2 v2.0.0
  Downloaded anstyle-query v1.1.2
  Downloaded anstyle-parse v0.2.6
  Downloaded arraydeque v0.5.1
  Downloaded const-random-macro v0.1.16
  Downloaded dirs v5.0.1
  Downloaded fnv v1.0.7
  Downloaded futures-macro v0.3.31
  Downloaded futures-io v0.3.31
  Downloaded ident_case v1.0.1
  Downloaded hostname v0.4.1
  Downloaded itoa v1.0.15
  Downloaded lazy_static v1.5.0
  Downloaded jobserver v0.1.33
  Downloaded lz4_flex v0.11.5
  Downloaded powerfmt v0.2.0
  Downloaded native-tls v0.2.14
  Downloaded itertools v0.13.0
  Downloaded strum v0.26.3
  Downloaded parking_lot_core v0.9.10
  Downloaded thread_local v1.1.8
  Downloaded testing_table v0.3.0
  Downloaded static_assertions v1.1.0
  Downloaded time-core v0.1.4
  Downloaded tower-layer v0.3.3
  Downloaded smallvec v1.15.0
  Downloaded untrusted v0.9.0
  Downloaded thiserror-impl v1.0.69
  Downloaded tokio-native-tls v0.3.1
  Downloaded tokio-rustls v0.26.2
  Downloaded tower-service v0.3.3
  Downloaded toml_datetime v0.7.0
  Downloaded thiserror v2.0.16
  Downloaded want v0.3.1
  Downloaded tracing-attributes v0.1.28
  Downloaded socket2 v0.5.9
  Downloaded version_check v0.9.5
  Downloaded toml v0.9.0
  Downloaded yoke-derive v0.7.5
  Downloaded proc-macro2 v1.0.101
  Downloaded zerofrom-derive v0.1.6
  Downloaded yoke v0.7.5
  Downloaded zerovec-derive v0.10.3
  Downloaded zstd v0.13.3
  Downloaded zstd-safe v7.2.4
  Downloaded iri-string v0.7.8
  Downloaded uuid v1.18.1
  Downloaded tracing v0.1.41
  Downloaded url v2.5.7
  Downloaded hyper v1.6.0
  Downloaded winnow v0.6.26
  Downloaded winnow v0.7.11
  Downloaded zerovec v0.10.4
  Downloaded vcpkg v0.2.15
  Downloaded yaml-rust2 v0.10.2
  Downloaded tracing-subscriber v0.3.20
  Downloaded unicode-width v0.2.0
  Downloaded syn v2.0.106
  Downloaded zerocopy v0.8.26
  Downloaded unicode-width v0.1.14
  Downloaded openssl v0.10.72
  Downloaded rustls v0.23.26
  Downloaded regex-syntax v0.8.5
  Downloaded rustix v0.38.44
  Downloaded libz-sys v1.1.22
  Downloaded tabled v0.20.0
  Downloaded rustix v1.0.7
  Downloaded syn v1.0.109
  Downloaded chrono v0.4.41
  Downloaded bitvec v1.0.1
  Downloaded serde_json v1.0.143
  Downloaded reqwest v0.12.23
  Downloaded regex v1.11.2
  Downloaded ratatui v0.29.0
  Downloaded unicode-segmentation v1.12.0
  Downloaded regex-automata v0.4.9
  Downloaded sysinfo v0.37.0
  Downloaded pest v2.8.0
  Downloaded futures-util v0.3.31
  Downloaded h2 v0.4.9
  Downloaded time v0.3.41
  Downloaded mio v1.0.3
  Downloaded libc v0.2.175
  Downloaded tower-http v0.6.5
  Downloaded tokio-util v0.7.16
  Downloaded rand v0.9.2
  Downloaded indexmap v2.9.0
  Downloaded tokio v1.47.1
  Downloaded zstd-sys v2.0.15+zstd.1.5.7
  Downloaded rustls-webpki v0.103.1
  Downloaded hashbrown v0.14.5
  Downloaded clap_builder v4.5.47
  Downloaded typenum v1.18.0
  Downloaded tower v0.5.2
  Downloaded serde v1.0.219
  Downloaded tracing-core v0.1.33
  Downloaded pest_derive v2.8.0
  Downloaded crossterm v0.28.1
  Downloaded unicode-ident v1.0.18
  Downloaded zeroize v1.8.1
  Downloaded tracing-appender v0.2.3
  Downloaded miniz_oxide v0.8.8
  Downloaded wyz v0.5.1
  Downloaded writeable v0.5.5
  Downloaded write16 v1.0.0
  Downloaded serde_derive v1.0.219
  Downloaded zerofrom v0.1.6
  Downloaded ucd-trie v0.1.7
  Downloaded tracing-log v0.2.0
  Downloaded sharded-slab v0.1.7
  Downloaded hyper-util v0.1.13
  Downloaded http v1.3.1
  Downloaded uuid-macro-internal v1.18.1
  Downloaded utf8parse v0.2.2
  Downloaded encoding_rs v0.8.35
  Downloaded utf8_iter v1.0.4
  Downloaded utf16_iter v1.0.5
  Downloaded typeid v1.0.3
  Downloaded toml_parser v1.0.0
  Downloaded ron v0.8.1
  Downloaded parking_lot v0.12.3
  Downloaded openssl-sys v0.9.108
  Downloaded ring v0.17.14
  Downloaded hashbrown v0.15.3
  Downloaded tinystr v0.7.6
  Downloaded tempfile v3.21.0
  Downloaded socket2 v0.6.0
  Downloaded quote v1.0.40
  Downloaded ppv-lite86 v0.2.21
  Downloaded once_cell v1.21.3
  Downloaded nu-ansi-term v0.50.1
  Downloaded neli v0.6.5
  Downloaded tokio-stream v0.1.17
  Downloaded proc-macro-error2 v2.0.1
  Downloaded flate2 v1.1.2
  Downloaded compact_str v0.8.1
  Downloaded bytemuck v1.23.2
  Downloaded icu_locid v1.5.0
  Downloaded ryu v1.0.20
  Downloaded pest_meta v2.8.0
  Downloaded openssl-probe v0.1.6
  Downloaded linux-raw-sys v0.9.4
  Downloaded icu_collections v1.5.0
  Downloaded config v0.15.15
  Downloaded linux-raw-sys v0.4.15
  Downloaded cheetah-string v0.1.6
  Downloaded bitflags v2.9.0
  Downloaded unicode-truncate v1.1.0
  Downloaded tiny-keccak v2.0.2
  Downloaded sha2 v0.10.9
  Downloaded rand_core v0.9.3
  Downloaded pin-project-lite v0.2.16
  Downloaded paste v1.0.15
  Downloaded iana-time-zone v0.1.63
  Downloaded getrandom v0.3.2
  Downloaded getrandom v0.2.16
  Downloaded rand_chacha v0.9.0
  Downloaded ordered-multimap v0.7.3
  Downloaded memchr v2.7.4
  Downloaded hyper-rustls v0.27.5
  Downloaded signal-hook v0.3.17
  Downloaded shlex v1.3.0
  Downloaded serde_json_any_key v2.0.0
  Downloaded serde-untagged v0.1.8
  Downloaded rustversion v1.0.20
  Downloaded rust-ini v0.21.1
  Downloaded pkg-config v0.3.32
  Downloaded mime v0.3.17
  Downloaded thiserror-impl v2.0.16
  Downloaded neli-proc-macros v0.1.4
  Downloaded httparse v1.10.1
  Downloaded crc32fast v1.5.0
  Downloaded time-macros v0.2.22
  Downloaded thiserror v1.0.69
  Downloaded num-conv v0.1.0
  Downloaded instability v0.3.7
  Downloaded http-body-util v0.1.3
  Downloaded crossbeam-utils v0.8.21
  Downloaded signal-hook-registry v1.4.5
  Downloaded proc-macro-error-attr2 v2.0.0
  Downloaded try-lock v0.2.5
