 Downloading crates ...
  Downloaded cfg-if v1.0.3
  Downloaded autocfg v1.5.0
  Downloaded lazy_static v1.5.0
  Downloaded slab v0.4.11
  Downloaded futures-channel v0.3.31
  Downloaded byteorder v1.5.0
  Downloaded futures v0.3.31
  Downloaded tracing-core v0.1.34
  Downloaded rand_core v0.6.4
  Downloaded rand_chacha v0.9.0
  Downloaded sharded-slab v0.1.7
  Downloaded once_cell v1.21.3
  Downloaded num-traits v0.2.19
  Downloaded regex-syntax v0.8.6
  Downloaded log v0.4.27
  Downloaded getrandom v0.2.16
  Downloaded regex-automata v0.4.10
  Downloaded rand v0.8.5
  Downloaded quickcheck v1.0.3
  Downloaded rand v0.9.2
  Downloaded libc v0.2.175
  Downloaded tracing-subscriber v0.3.19
  Downloaded http v1.3.1
  Downloaded tracing v0.1.41
  Downloaded memchr v2.7.5
  Downloaded regex v1.11.2
  Downloaded hdrhistogram v7.5.4
  Downloaded overload v0.1.1
  Downloaded itoa v1.0.15
  Downloaded getrandom v0.3.3
  Downloaded futures-util v0.3.31
  Downloaded futures-task v0.3.31
  Downloaded futures-sink v0.3.31
  Downloaded futures-macro v0.3.31
  Downloaded zerocopy v0.8.26
  Downloaded futures-io v0.3.31
  Downloaded thread_local v1.1.9
  Downloaded rand_core v0.9.3
  Downloaded ppv-lite86 v0.2.21
  Downloaded pin-utils v0.1.0
  Downloaded nu-ansi-term v0.46.0
  Downloaded env_logger v0.8.4
  Downloaded aho-corasick v1.1.3
  Downloaded futures-executor v0.3.31
  Downloaded fnv v1.0.7
   Compiling proc-macro2 v1.0.101
   Compiling unicode-ident v1.0.18
   Compiling pin-project-lite v0.2.16
   Compiling futures-core v0.3.31
   Compiling libc v0.2.175
   Compiling cfg-if v1.0.3
   Compiling memchr v2.7.5
   Compiling tower-layer v0.3.3 (/usr/src/app/tower-layer)
   Compiling bytes v1.10.1
   Compiling tower-service v0.3.3 (/usr/src/app/tower-service)
   Compiling futures-sink v0.3.31
   Compiling futures-io v0.3.31
   Compiling zerocopy v0.8.26
   Compiling getrandom v0.3.3
   Compiling futures-task v0.3.31
   Compiling slab v0.4.11
   Compiling pin-utils v0.1.0
   Compiling autocfg v1.5.0
   Compiling regex-syntax v0.8.6
   Compiling fnv v1.0.7
   Compiling once_cell v1.21.3
   Compiling itoa v1.0.15
   Compiling log v0.4.27
   Compiling overload v0.1.1
   Compiling lazy_static v1.5.0
   Compiling byteorder v1.5.0
   Compiling thread_local v1.1.9
   Compiling sharded-slab v0.1.7
   Compiling nu-ansi-term v0.46.0
   Compiling futures-channel v0.3.31
   Compiling tower v0.5.2 (/usr/src/app/tower)
   Compiling tracing-core v0.1.34
   Compiling num-traits v0.2.19
   Compiling aho-corasick v1.1.3
   Compiling http v1.3.1
   Compiling tracing v0.1.41
   Compiling tracing-subscriber v0.3.19
   Compiling quote v1.0.40
   Compiling getrandom v0.2.16
   Compiling syn v2.0.106
   Compiling rand_core v0.6.4
   Compiling rand_core v0.9.3
   Compiling hdrhistogram v7.5.4
   Compiling rand v0.8.5
   Compiling regex-automata v0.4.10
   Compiling ppv-lite86 v0.2.21
   Compiling rand_chacha v0.9.0
   Compiling rand v0.9.2
   Compiling regex v1.11.2
   Compiling tokio-macros v2.5.0
   Compiling async-stream-impl v0.3.6
   Compiling futures-macro v0.3.31
   Compiling env_logger v0.8.4
   Compiling quickcheck v1.0.3
   Compiling async-stream v0.3.6
   Compiling tokio v1.47.1
   Compiling futures-util v0.3.31
   Compiling tokio-stream v0.1.17
   Compiling tokio-test v0.4.4
   Compiling futures-executor v0.3.31
   Compiling futures v0.3.31
   Compiling tower-test v0.4.1 (/usr/src/app/tower-test)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 7.28s
     Running unittests src/lib.rs (target/debug/deps/tower-c5c5f48b781d1426)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/balance/main.rs (target/debug/deps/balance-f9bb117ac72a40a7)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/buffer/main.rs (target/debug/deps/buffer-e27d0dc5f418b780)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/builder.rs (target/debug/deps/builder-8932834511350f4b)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/hedge/main.rs (target/debug/deps/hedge-c3b1ac255681779f)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/limit/main.rs (target/debug/deps/limit-01e961f260c1ec62)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/load_shed/main.rs (target/debug/deps/load_shed-3f6bcaa5ca20c80a)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/ready_cache/main.rs (target/debug/deps/ready_cache-b4563a25f7361ec4)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/retry/main.rs (target/debug/deps/retry-ac3cfd81cea5784c)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/spawn_ready/main.rs (target/debug/deps/spawn_ready-ec85dd247fabed1c)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/steer/main.rs (target/debug/deps/steer-f58fda315adbac92)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/support.rs (target/debug/deps/support-e9bc7ca4a58c65c5)

running 0 tests

