info: syncing channel updates for '1.87-x86_64-unknown-linux-gnu'
info: latest update on 2025-05-15, rust version 1.87.0 (17067e9ac 2025-05-09)
info: downloading component 'cargo'
info: downloading component 'clippy'
info: downloading component 'rust-docs'
info: downloading component 'rust-std'
info: downloading component 'rustc'
info: downloading component 'rustfmt'
info: installing component 'cargo'
info: installing component 'clippy'
info: installing component 'rust-docs'
info: installing component 'rust-std'
info: installing component 'rustc'
info: installing component 'rustfmt'
    Updating crates.io index
 Downloading crates ...
  Downloaded async-recursion v1.1.1
  Downloaded tap v1.0.1
  Downloaded toml_datetime v0.6.8
  Downloaded futures-enum v0.1.17
  Downloaded typenum v1.17.0
  Downloaded thiserror v1.0.63
  Downloaded yansi v0.5.1
  Downloaded zerocopy-derive v0.7.35
  Downloaded unicode-ident v1.0.12
  Downloaded rustversion v1.0.17
  Downloaded toml_edit v0.21.1
  Downloaded zerocopy v0.7.35
  Downloaded libm v0.2.8
  Downloaded winnow v0.5.40
  Downloaded regex v1.10.6
  Downloaded pretty_assertions v1.4.0
  Downloaded toml v0.5.11
  Downloaded serde v1.0.205
  Downloaded rand v0.8.5
  Downloaded num-bigint v0.4.6
  Downloaded rust_decimal v1.35.0
  Downloaded serde_json v1.0.122
  Downloaded itertools v0.12.1
  Downloaded memchr v2.7.4
  Downloaded libc v0.2.172
  Downloaded futures-util v0.3.30
  Downloaded sqlparser v0.52.0
  Downloaded syn v1.0.109
  Downloaded regex-automata v0.4.7
  Downloaded syn v2.0.89
  Downloaded hashbrown v0.12.3
  Downloaded chrono v0.4.38
  Downloaded rkyv v0.7.44
  Downloaded regex-syntax v0.8.4
  Downloaded im v15.1.0
  Downloaded hashbrown v0.14.5
  Downloaded sized-chunks v0.6.5
  Downloaded proc-macro2 v1.0.92
  Downloaded num-traits v0.2.19
  Downloaded rand_xoshiro v0.6.0
  Downloaded rand_chacha v0.3.1
  Downloaded quote v1.0.36
  Downloaded pin-project-lite v0.2.14
  Downloaded pin-project-internal v1.1.5
  Downloaded iter-enum v1.1.3
  Downloaded futures-sink v0.3.30
  Downloaded syn_derive v0.1.8
  Downloaded strum_macros v0.25.3
  Downloaded slab v0.4.9
  Downloaded ryu v1.0.18
  Downloaded rkyv_derive v0.7.44
  Downloaded pin-project v1.1.5
  Downloaded indexmap v1.9.3
  Downloaded hex v0.4.3
  Downloaded diff v0.1.13
  Downloaded uuid v1.11.0
  Downloaded thiserror-impl v1.0.63
  Downloaded seahash v4.1.0
  Downloaded rend v0.4.2
  Downloaded proc-macro-error-attr v1.0.4
  Downloaded pin-utils v0.1.0
  Downloaded once_cell v1.21.3
  Downloaded num-integer v0.1.46
  Downloaded wyz v0.5.1
  Downloaded version_check v0.9.5
  Downloaded tinyvec v1.8.0
  Downloaded simdutf8 v0.1.4
  Downloaded serde_derive v1.0.205
  Downloaded radium v0.7.0
  Downloaded ptr_meta v0.1.4
  Downloaded proc-macro-crate v3.1.0
  Downloaded ordered-float v4.2.2
  Downloaded indexmap v2.3.0
  Downloaded rand_core v0.6.4
  Downloaded md-5 v0.10.6
  Downloaded generic-array v0.14.7
  Downloaded futures-executor v0.3.30
  Downloaded funty v2.0.0
  Downloaded equivalent v1.0.1
  Downloaded derive_utils v0.11.2
  Downloaded block-buffer v0.10.4
  Downloaded tinyvec_macros v0.1.1
  Downloaded ptr_meta_derive v0.1.4
  Downloaded proc-macro-error v1.0.4
  Downloaded ppv-lite86 v0.2.20
  Downloaded log v0.4.22
  Downloaded itoa v1.0.11
  Downloaded iana-time-zone v0.1.60
  Downloaded heck v0.4.1
  Downloaded getrandom v0.2.15
  Downloaded futures-io v0.3.30
  Downloaded futures v0.3.30
  Downloaded either v1.13.0
  Downloaded derive_utils v0.14.1
  Downloaded cfg-if v1.0.0
  Downloaded bytes v1.7.1
  Downloaded byteorder v1.5.0
  Downloaded bytecheck v0.6.12
  Downloaded borsh v1.5.1
  Downloaded futures-core v0.3.30
  Downloaded futures-channel v0.3.30
  Downloaded digest v0.10.7
  Downloaded crypto-common v0.1.6
  Downloaded bytecheck_derive v0.6.12
  Downloaded borsh-derive v1.5.1
  Downloaded bitvec v1.0.1
  Downloaded aho-corasick v1.1.3
  Downloaded futures-task v0.3.30
  Downloaded futures-macro v0.3.30
  Downloaded find-crate v0.6.3
  Downloaded cfg_aliases v0.2.1
  Downloaded bigdecimal v0.4.5
  Downloaded arrayvec v0.7.4
  Downloaded ahash v0.7.8
  Downloaded bitmaps v2.1.0
  Downloaded autocfg v1.3.0
  Downloaded async-trait v0.1.81
   Compiling proc-macro2 v1.0.92
   Compiling unicode-ident v1.0.12
   Compiling autocfg v1.3.0
   Compiling version_check v0.9.5
   Compiling typenum v1.17.0
   Compiling libc v0.2.172
   Compiling serde v1.0.205
   Compiling cfg-if v1.0.0
   Compiling memchr v2.7.4
   Compiling futures-sink v0.3.30
   Compiling futures-core v0.3.30
   Compiling byteorder v1.5.0
   Compiling futures-task v0.3.30
   Compiling pin-project-lite v0.2.14
   Compiling pin-utils v0.1.0
   Compiling futures-io v0.3.30
   Compiling libm v0.2.8
   Compiling syn v1.0.109
   Compiling rustversion v1.0.17
   Compiling hashbrown v0.12.3
   Compiling serde_json v1.0.122
   Compiling thiserror v1.0.63
   Compiling rust_decimal v1.35.0
   Compiling regex-syntax v0.8.4
   Compiling arrayvec v0.7.4
   Compiling heck v0.4.1
   Compiling log v0.4.22
   Compiling either v1.13.0
   Compiling itoa v1.0.11
   Compiling iana-time-zone v0.1.60
   Compiling ryu v1.0.18
   Compiling hex v0.4.3
   Compiling diff v0.1.13
   Compiling yansi v0.5.1
     Running `/root/.rustup/toolchains/1.87-x86_64-unknown-linux-gnu/bin/rustc --crate-name unicode_ident --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/unicode-ident-1.0.12/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=2d8b01d8812c1d1d -C extra-filename=-52105ed71e84ca4a --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow`
     Running `/root/.rustup/toolchains/1.87-x86_64-unknown-linux-gnu/bin/rustc --crate-name autocfg --edition=2015 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/autocfg-1.3.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=d8ee99d28dbed4d9 -C extra-filename=-6c45ae46a8b65376 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow`
     Running `/root/.rustup/toolchains/1.87-x86_64-unknown-linux-gnu/bin/rustc --crate-name build_script_build --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/proc-macro2-1.0.92/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --cfg 'feature="default"' --cfg 'feature="proc-macro"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "nightly", "proc-macro", "span-locations"))' -C metadata=7327f9ecbae8423c -C extra-filename=-f9e17d1111835b78 --out-dir /app/target/debug/build/proc-macro2-f9e17d1111835b78 -L dependency=/app/target/debug/deps --cap-lints allow`
     Running `/root/.rustup/toolchains/1.87-x86_64-unknown-linux-gnu/bin/rustc --crate-name build_script_main --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/typenum-1.17.0/build/main.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("const-generics", "force_unix_path_separator", "i128", "no_std", "scale-info", "scale_info", "strict"))' -C metadata=e6a1334649014335 -C extra-filename=-bada06ad8d32b9c4 --out-dir /app/target/debug/build/typenum-bada06ad8d32b9c4 -L dependency=/app/target/debug/deps --cap-lints allow`
     Running `/root/.rustup/toolchains/1.87-x86_64-unknown-linux-gnu/bin/rustc --crate-name version_check --edition=2015 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/version_check-0.9.5/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=9e481d5c4d4a6c7b -C extra-filename=-284e8375b5dd3310 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow`
     Running `/root/.rustup/toolchains/1.87-x86_64-unknown-linux-gnu/bin/rustc --crate-name build_script_build --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/libc-0.2.172/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("align", "const-extern-fn", "default", "extra_traits", "rustc-dep-of-std", "rustc-std-workspace-core", "std", "use_std"))' -C metadata=7757627547398663 -C extra-filename=-0887e1a00c67de32 --out-dir /app/target/debug/build/libc-0887e1a00c67de32 -L dependency=/app/target/debug/deps --cap-lints allow`
     Running `/root/.rustup/toolchains/1.87-x86_64-unknown-linux-gnu/bin/rustc --crate-name memchr --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/memchr-2.7.4/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="alloc"' --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "compiler_builtins", "core", "default", "libc", "logging", "rustc-dep-of-std", "std", "use_std"))' -C metadata=8ccec09dcfaa7f1f -C extra-filename=-df7138072aead54d --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow`
     Running `/root/.rustup/toolchains/1.87-x86_64-unknown-linux-gnu/bin/rustc --crate-name build_script_build --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/serde-1.0.205/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --cfg 'feature="default"' --cfg 'feature="derive"' --cfg 'feature="serde_derive"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "default", "derive", "rc", "serde_derive", "std", "unstable"))' -C metadata=6c5e58b6dce31478 -C extra-filename=-37d95f7075ec2e13 --out-dir /app/target/debug/build/serde-37d95f7075ec2e13 -L dependency=/app/target/debug/deps --cap-lints allow`
     Running `/root/.rustup/toolchains/1.87-x86_64-unknown-linux-gnu/bin/rustc --crate-name cfg_if --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/cfg-if-1.0.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("compiler_builtins", "core", "rustc-dep-of-std"))' -C metadata=adb3b86315a062fd -C extra-filename=-f52ed1292e79c10c --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow`
