info: syncing channel updates for '1.89.0-x86_64-unknown-linux-gnu'
info: latest update on 2025-08-07, rust version 1.89.0 (29483883e 2025-08-04)
info: downloading component 'cargo'
info: downloading component 'clippy'
info: downloading component 'rust-docs'
info: downloading component 'rust-std'
info: downloading component 'rustc'
info: downloading component 'rustfmt'
info: installing component 'cargo'
info: installing component 'clippy'
info: installing component 'rust-docs'
info: installing component 'rust-std'
info: installing component 'rustc'
info: installing component 'rustfmt'
    Updating crates.io index
 Downloading crates ...
  Downloaded adler2 v2.0.0
  Downloaded aes-kw v0.2.1
  Downloaded aead v0.5.2
  Downloaded ahash v0.8.11
  Downloaded fastrand v2.3.0
  Downloaded cooked-waker v5.0.0
  Downloaded bit-set v0.8.0
  Downloaded fastbloom v0.9.0
  Downloaded fallible-streaming-iterator v0.1.9
  Downloaded fastwebsockets v0.8.0
  Downloaded fancy-regex v0.14.0
  Downloaded generic-array v0.14.7
  Downloaded heck v0.5.0
  Downloaded entities v1.0.1
  Downloaded gpu-descriptor v0.3.0
  Downloaded pem-rfc7468 v0.7.0
  Downloaded prefix-trie v0.5.1
  Downloaded serde-value v0.7.0
  Downloaded serde_repr v0.1.19
  Downloaded saffron v0.1.0
  Downloaded serde_derive v1.0.219
  Downloaded opentelemetry-proto v0.27.0
  Downloaded xattr v1.3.1
  Downloaded darling v0.20.10
  Downloaded swc_ecma_utils v21.0.0
  Downloaded curve25519-dalek v4.1.3
  Downloaded deno_terminal v0.2.2
  Downloaded sha1_smol v1.0.0
  Downloaded shell-escape v0.1.5
  Downloaded sha2 v0.10.8
  Downloaded pulldown-cmark v0.11.2
  Downloaded want v0.3.1
  Downloaded vte_generate_state_changes v0.1.1
  Downloaded web-transport-proto v0.2.3
  Downloaded hashbrown v0.15.5
  Downloaded os_pipe v1.2.1
  Downloaded crossbeam-deque v0.8.5
  Downloaded primeorder v0.13.6
  Downloaded prettyplease v0.2.17
  Downloaded proc-macro-crate v3.2.0
  Downloaded derive_more v0.99.17
  Downloaded thiserror v2.0.12
  Downloaded p256 v0.13.2
  Downloaded num-integer v0.1.46
  Downloaded num v0.4.2
  Downloaded uuid v1.8.0
  Downloaded unicode-ident v1.0.12
  Downloaded sys_traits_macros v0.1.0
  Downloaded vsock v0.5.1
  Downloaded unicode-id-start v1.2.0
  Downloaded resolv-conf v0.7.0
  Downloaded sys_traits v0.1.17
  Downloaded p521 v0.13.3
  Downloaded swc_atoms v7.0.0
  Downloaded wide v0.7.33
  Downloaded winnow v0.6.26
  Downloaded unic-common v0.9.0
  Downloaded typenum v1.17.0
  Downloaded derive-io v0.4.1
  Downloaded litemap v0.7.3
  Downloaded pkcs8 v0.10.2
  Downloaded polyval v0.6.2
  Downloaded slab v0.4.9
  Downloaded sqlformat v0.3.5
  Downloaded data-encoding v2.5.0
  Downloaded darling_core v0.20.10
  Downloaded rustc_version v0.2.3
  Downloaded debug-ignore v1.0.5
  Downloaded rustc-hash v2.1.1
  Downloaded string_enum v1.0.2
  Downloaded rustls-tokio-stream v0.8.0
  Downloaded multimap v0.8.3
  Downloaded time v0.3.36
  Downloaded itertools v0.14.0
  Downloaded strsim v0.11.1
  Downloaded strip-ansi-escapes v0.2.0
  Downloaded regex v1.10.6
  Downloaded hickory-server v0.25.0-alpha.4
  Downloaded stringcase v0.4.0
  Downloaded stacker v0.1.15
  Downloaded deno_graph v0.100.0
  Downloaded libm v0.2.8
  Downloaded k256 v0.13.3
  Downloaded jsonc-parser v0.26.3
  Downloaded crypto-bigint v0.5.5
  Downloaded pretty_assertions v1.4.1
  Downloaded portable-atomic v1.10.0
  Downloaded png v0.17.13
  Downloaded regex-syntax v0.8.3
  Downloaded regex-automata v0.4.6
  Downloaded runtimelib v0.28.0
  Downloaded data-url v0.3.1
  Downloaded der v0.7.9
  Downloaded deno_ast v0.50.0
  Downloaded tokio-util v0.7.16
  Downloaded moka v0.12.10
  Downloaded rustls v0.23.28
  Downloaded mio v1.0.3
  Downloaded nix v0.27.1
  Downloaded nix v0.29.0
  Downloaded lsp-types v0.97.0
  Downloaded petgraph v0.7.1
  Downloaded aws-lc-sys v0.26.0
  Downloaded rusqlite v0.34.0
  Downloaded deno_core v0.356.0
  Downloaded libc v0.2.172
  Downloaded lcms2-sys v4.0.5
  Downloaded zstd-sys v2.0.15+zstd.1.5.7
  Downloaded tokio v1.46.1
  Downloaded petgraph v0.6.4
  Downloaded reqwest v0.12.5
  Downloaded dbus v0.9.7
  Downloaded libz-sys v1.1.20
  Downloaded stable_deref_trait v1.2.0
  Downloaded itertools v0.13.0
  Downloaded crossterm v0.28.1
  Downloaded derive_arbitrary v1.4.1
  Downloaded keyring v3.6.3
  Downloaded static_assertions v1.1.0
  Downloaded naga v24.0.0
  Downloaded rusticata-macros v4.1.0
  Downloaded dbus-secret-service v4.0.3
  Downloaded cranelift-codegen v0.116.1
  Downloaded unic-ucd-version v0.9.0
  Downloaded ring v0.17.14
  Downloaded tower-http v0.6.1
  Downloaded simd-json v0.14.0
  Downloaded libdbus-sys v0.2.5
  Downloaded rustc_version v0.4.0
  Downloaded rustls-native-certs v0.7.0
  Downloaded ripemd v0.1.3
  Downloaded match_cfg v0.1.0
  Downloaded markup_fmt v0.22.0
  Downloaded rustix v0.38.34
  Downloaded deno_core_icudata v0.74.0
  Downloaded rsa v0.9.6
  Downloaded malva v0.12.1
  Downloaded monch v0.5.0
  Downloaded libsui v0.10.0
  Downloaded linux-raw-sys v0.4.13
  Downloaded lru-slab v0.1.2
  Downloaded log v0.4.27
  Downloaded cranelift-codegen-shared v0.116.1
  Downloaded relative-path v1.9.2
  Downloaded pin-project-internal v1.1.5
  Downloaded pin-project v1.1.5
  Downloaded phf_macros v0.11.2
  Downloaded dashmap v5.5.3
  Downloaded darling_macro v0.20.10
  Downloaded rfc6979 v0.4.0
  Downloaded zune-core v0.4.12
  Downloaded sptr v0.3.2
  Downloaded napi-sys v2.2.2
  Downloaded derive-io-macros v0.4.1
  Downloaded rustc-hash v1.1.0
  Downloaded rowan v0.15.15
  Downloaded ron v0.8.1
  Downloaded nibble_vec v0.1.0
  Downloaded new_debug_unreachable v1.0.6
  Downloaded netif v0.1.6
  Downloaded der_derive v0.7.3
  Downloaded unic-ucd-ident v0.9.0
  Downloaded ucd-trie v0.1.6
  Downloaded pkg-config v0.3.30
  Downloaded pest_meta v2.7.15
  Downloaded pest_generator v2.7.15
  Downloaded pkcs5 v0.7.1
  Downloaded pkcs1 v0.7.5
  Downloaded phf_generator v0.11.2
  Downloaded phf v0.11.2
  Downloaded tracing v0.1.41
  Downloaded libffi-sys v3.2.0
  Downloaded pin-utils v0.1.0
  Downloaded pin-project-lite v0.2.14
  Downloaded phf_shared v0.11.2
  Downloaded deranged v0.3.11
  Downloaded der-parser v8.2.0
  Downloaded denokv_sqlite v0.12.0
  Downloaded deno_cache_dir v0.25.0
